  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,     0,     0,     0,   205,   104,   142,    97,     0,     0,     0,    28,     0,   157,     0,     0,    45,     0,   113,   230,   121,     0,    26,     0,   252,     0,     0,     0,   149,   112,     0,     0,   130,     0,   107,    87,    70,   246,     0,   214,     0,   255,     0,   179,     5,     0,     0,   191,     0,   135,    17,   148,   106,    17,    15,   217,     0,     0,     0,     0,     0,     0,     0,   182,     0,     0,   238,    22,     0,     0,     0,   105,     0,     0,     0,   108,     0,   130,     0,    30,   239,    67,   215,     0,     0,     0,     0,   156,     0,    11,     0,     7,   102,    88,   201,     0,   144,     0,     0,     0,   224,   192,     0,    95,     0,    86,   116,     0,    43,   123,   128,     0,   131,     1,    62,     0,    67,   174,   225,     0,   241,    35,   146,    34,    55,     0,     0,   123),
   (  127,    39,    98,   184,     0,   115,    47,   108,     0,     0,     0,     0,    69,     0,   212,   146,   249,     0,     0,     0,     0,   173,     0,    28,   231,     0,     0,   237,    89,     0,   110,   235,     0,    66,     0,   110,     3,     0,   127,     0,    95,    89,    66,    21,   231,     0,    36,     0,     0,     0,     0,    14,   222,     0,     0,    19,    19,     0,     0,     0,     0,     0,    16,     0,     0,     0,     0,    79,   130,   104,     0,     0,    88,    95,   173,    61,     0,     0,     0,     0,   252,     0,     0,     0,     0,     1,   219,   159,    22,     0,     0,    41,     0,    43,     0,   228,   255,   155,     0,     0,    50,     3,   126,     0,   194,   136,     0,    43,     0,     0,   223,   242,     0,     0,   145,     0,     0,     7,    49,   180,    58,   206,     0,     0,     0,     0,    66,     5),
   (  248,   126,     0,     0,   164,   223,     0,   187,    95,    74,    89,     0,    21,    47,   163,     0,    64,   195,    18,     0,     0,   216,     0,     0,   139,     0,     0,     0,   163,   238,   150,   138,   203,    58,     0,    31,    70,     0,   177,     0,   228,     0,    32,     0,     0,   142,    40,     0,     0,   216,   204,    10,     0,     0,     0,    47,     0,     1,     0,   119,     0,     0,     0,   130,     0,   223,     0,     0,     0,     0,     0,   254,    88,   121,     0,    56,     0,    21,     0,   223,     0,    57,     0,   166,   126,     0,     0,     0,     0,   154,     0,   132,   202,     0,   243,    60,     0,     0,   249,     9,   223,     0,     0,   221,     0,    32,   119,   123,     0,     0,   175,     0,    81,     0,   199,     0,     0,     0,   140,   105,     0,     0,     0,     0,    23,     0,     0,   115),
   (    0,     0,     0,    96,   180,     0,     0,     0,   193,   227,     0,     0,    28,     0,     0,     0,     0,     0,   163,     0,    56,     0,   164,     0,   176,     0,     0,     0,     0,     0,     0,   103,    27,     0,     0,   159,     0,   246,     0,     0,   125,     0,     0,     0,   252,   219,   149,   169,   135,   205,     0,     0,     0,     0,     0,     0,     0,   122,     0,     0,     0,    86,    26,     0,     0,   117,     0,   123,     0,     0,   186,     0,    98,     0,   251,   247,   112,     0,     0,   213,   112,     0,    18,     0,   185,     0,     0,     0,     0,   147,     0,    42,     0,    78,   227,    68,     0,    48,     0,     6,   214,     0,   167,     0,   109,     0,   174,   128,   223,   175,     0,     0,     0,     0,   152,     0,   210,     0,   116,     0,   240,    27,   135,   238,     0,     0,     0,   159),
   (    0,    31,    44,   136,   204,     0,     0,     0,   104,   196,     0,     0,     0,     0,     0,     0,     0,     0,    57,    33,     0,     0,   133,   135,   222,     0,   137,     0,   215,     0,   223,     0,   146,     0,     0,     0,   133,    98,    30,     0,     0,     0,    69,   129,    18,     0,   213,    95,   166,     0,     0,     0,     0,     0,     0,     0,   103,     0,   253,     0,     0,     0,   228,     0,     0,   139,     0,   107,     0,     0,     0,    75,    91,   184,     0,   111,   118,     0,    90,     0,     0,    99,    94,     1,   150,    39,     0,   152,     0,   121,    77,     2,   206,     0,     0,     0,    51,     0,   143,     0,     0,     0,     0,     0,     0,     0,     0,     0,   242,     0,     0,     0,    48,    65,     0,     0,    32,     0,     3,    36,     0,     0,     0,     0,   126,    90,   169,    26),
   (    0,     0,   235,     0,    28,     0,     0,   169,   129,     0,   144,     0,     0,     0,    52,   233,   120,     0,   104,     0,   175,     0,   223,    44,    49,     0,   242,   198,     0,    71,    46,   144,   162,     0,     0,    21,     0,     0,     0,    22,   209,    47,     0,   200,     0,   115,     0,     0,     0,   158,     0,     0,   237,   146,     0,   189,     0,     0,   192,    63,     0,    69,    26,   230,     0,     0,     0,     0,     0,   225,    73,   134,     0,     0,     0,   136,     0,    62,   241,     7,     0,    58,    68,    91,    40,   188,   204,   190,   155,     3,   141,   221,   182,    38,     0,     0,     8,     0,     0,   249,     0,     0,     0,     0,     0,   204,   211,   131,     0,    81,     0,    48,     0,    91,    62,     0,    40,     0,     0,     0,     0,     0,     0,    30,   144,     0,     0,   115),
   (    0,     0,     0,     0,    43,     0,    16,   246,   196,     0,   173,     0,     0,   185,   112,   186,     0,     0,     0,    21,   164,     1,     0,   174,   163,   208,   159,     0,     0,   222,     0,   182,     0,     0,   243,     1,     0,   215,   120,   170,   145,     0,    57,     0,   149,   255,    11,     0,    83,    43,   194,   196,   103,     0,     0,    53,     0,     0,    60,   210,   220,    78,   139,     0,     0,   175,   121,   228,    98,   249,    70,     0,    14,   190,     0,   139,     0,   157,   209,     0,     0,    94,     6,     0,     0,   161,     0,    28,    29,     0,     0,     0,    30,     0,     0,    68,   163,     0,     0,    93,   146,     0,    26,     0,     0,   104,   158,     1,     0,     0,     0,    65,    91,     0,   230,   122,     0,   189,     0,   151,   152,   220,    52,     0,     0,    17,   110,    80),
   (    0,    26,     0,     0,   226,   251,   116,     0,   220,   229,     0,     0,     8,    78,     0,   112,   135,   157,     0,     0,    23,     0,   138,     0,    31,   159,   108,     0,     0,   167,     0,     0,     0,     0,    38,    31,     0,   147,   191,     0,   116,   147,     0,     0,    36,   191,     4,   102,    51,     0,     0,   233,   177,   209,     0,     0,     0,   254,     0,   164,   235,     0,     0,     0,     0,   190,   209,     0,     0,     0,     0,     0,   178,     0,     0,   199,    15,    75,    15,   222,   110,     0,     0,     0,   233,     0,     0,     0,    78,   162,     0,     0,    40,     0,     0,    95,     0,     0,     0,   182,   128,     0,   202,     0,     0,    92,   184,    62,   145,   199,   152,     0,    62,   230,     0,    99,   149,     0,   116,     0,    64,   178,   118,     0,   130,     0,   168,   173),
   (    0,     0,   252,    61,     0,     0,    27,     0,   165,   203,    54,    30,   167,     0,   182,     0,    14,   229,     0,     0,     0,     0,   251,    92,   208,     0,     0,     0,     0,   219,     0,     0,     0,   119,     0,   109,   230,     0,   182,    91,   160,     0,    96,     0,     0,   211,   128,     0,     0,     0,     0,     0,     0,     0,     0,   140,    97,     0,   102,   176,     0,     0,     0,     4,     0,   152,    60,    75,    19,    51,   111,   172,    27,     0,     0,    69,     0,    93,     0,     0,   100,     0,     0,   168,     0,     0,   108,    79,     0,     0,     0,     0,     0,     0,     0,   216,     0,     0,     0,     0,     0,     0,     0,   224,    81,    18,     0,     0,     0,     0,     0,     0,     0,   122,    99,     0,   100,   129,     0,     0,     0,    60,    85,     0,     0,    26,     0,    24),
   (    0,    61,     0,    19,     0,     0,     0,    66,    13,     0,     4,     0,    12,     0,    30,    22,   191,     0,   131,     0,     0,   253,   188,     0,   167,     0,     0,     0,    50,     0,     0,     0,   194,     0,   209,   191,   108,     0,     0,     0,   169,     0,     0,   158,     0,   197,     0,     0,    37,   243,   254,    89,     0,   131,     0,     0,     0,     0,   119,    14,     0,     0,   226,   219,    59,     0,   116,   155,   151,     0,    13,     0,     7,   109,     0,    76,   134,   194,    43,    35,     0,     0,     0,     0,   129,   226,   154,    80,     0,   251,     0,     0,     0,     0,     0,     0,     0,   124,   247,   179,   195,     0,     0,     0,   197,   192,     0,    67,     0,     0,   210,    32,    40,     0,   149,   100,     0,     0,   208,   179,     0,   222,     0,   212,   177,     3,     0,   130),
   (  254,     0,     0,   254,     0,   118,   178,     0,     0,     0,   157,     0,    11,    91,   128,   159,     0,   110,     0,   182,     0,     0,   221,     0,     0,     0,     0,     8,   131,   168,    41,     0,     0,    77,     0,     0,     0,     0,    85,   234,   206,   250,   216,    20,   219,     0,   142,   181,     0,     0,     0,    56,   102,     0,     0,   216,     0,    60,    22,   182,    78,    17,     0,    35,     0,   138,   158,    76,   117,     0,   187,     0,   241,    89,   148,     0,    73,    45,    60,     0,   189,     0,     0,    28,   236,   217,   183,     0,     0,    73,     0,   186,     0,    96,     0,   242,    99,     0,   105,    70,   109,     0,    42,    57,     0,     0,    90,   174,     7,     0,     0,     0,     0,   189,     0,   129,     0,     0,     0,   172,   248,   143,     0,     0,    73,    90,   137,     0),
   (  186,     0,     0,   168,     0,     0,     0,    26,   155,    87,    72,     0,   130,    83,     0,     0,     0,   116,   136,   110,    57,     0,   175,   138,   199,   121,     0,   170,     0,   243,     0,     0,     0,   205,     8,     0,     0,     0,   238,   125,   217,     0,    93,     0,    18,   244,   129,    24,     0,    92,     0,    69,     0,   144,    60,     0,     0,    47,   255,     0,     5,   139,   164,    45,     0,    73,   202,     0,     0,   193,     0,   186,    49,     0,   200,     0,    84,     0,   138,    43,     0,   204,    11,     9,     0,     0,     0,    15,     0,     0,   112,     0,     0,    64,     0,    95,   219,     0,     0,   194,    87,     0,     0,    13,   163,   107,    62,   225,    49,   140,   116,     3,     0,     0,   116,     0,   208,     0,     0,     0,   160,     6,     0,     0,   139,   203,   237,    25),
   (    0,     0,     0,     0,   250,     0,     0,   104,     0,    46,     0,   167,     0,    47,   210,   180,     0,    72,   166,     0,   234,   252,   148,   136,   231,    45,    14,    85,     0,     0,     0,   198,   129,   223,     0,    16,    95,     0,     0,     0,     0,     0,    83,   202,   133,     0,   237,     0,    57,   169,   196,     0,   197,    41,     0,     0,     0,    88,     0,   232,   115,     0,     0,     0,    61,    40,    74,     0,   239,     0,   111,     0,    60,   218,   202,     0,    99,    33,   203,   170,     0,     0,   226,     0,   235,    96,   251,     0,   129,     0,   245,     0,     0,     0,     0,   101,     0,     0,   216,    41,    55,     0,     0,   142,     0,     0,   242,     0,   180,   105,     0,    36,     0,   151,     0,     0,   179,   172,     0,     0,     0,     0,   211,   199,   215,    11,     0,     0),
   (  186,     0,     0,   136,     0,     0,   196,   119,     0,     0,     0,    78,   106,   198,     0,   194,   254,     0,    11,   130,     0,     0,    70,   133,   124,     0,    95,    78,     0,     0,   164,     0,   211,     0,     0,     0,     0,    13,   178,     0,     0,   218,     0,     0,     0,   242,     0,     0,     0,     0,   127,    33,     0,     0,     0,     0,   171,     0,     0,   103,   124,     0,   195,     0,     0,   153,    49,    58,   218,     0,   170,    18,     1,     0,     0,     0,   180,   167,     0,     0,     0,     0,     0,    79,     0,     0,   119,     0,   102,     0,   180,     0,     0,     0,     0,   102,   197,     5,     0,    32,   142,     0,    51,    90,     0,     0,     0,   241,    58,     0,   240,     0,     0,   152,    64,     0,     0,   248,   160,     0,     0,     0,   167,    66,   218,     0,     0,   136),
   (  153,   142,   106,    71,     0,    99,   228,     0,   111,    61,     0,   237,     0,     0,     0,     0,     0,     0,   119,   200,   176,   221,     0,     0,     0,   118,   140,   199,     0,   131,    44,     0,     0,   191,     0,     1,    87,     0,     0,   171,   170,     0,   222,     0,    34,     0,   168,   253,   112,    42,    88,     0,     0,   157,   218,    11,   143,   226,   173,     0,    86,     0,     0,   156,     0,     0,     0,    70,     0,   152,    78,    37,     0,     0,     0,     0,     0,    60,     0,     0,     0,     0,     0,     0,     0,     0,   146,     0,   103,    30,   105,    39,     0,   253,   196,     9,    76,     0,     0,     0,     0,     0,     0,     0,     0,     0,   175,    35,   206,     0,    27,     0,     0,   220,   178,    60,   222,   143,     6,     0,     0,     0,     0,   172,     0,   110,     0,     0),
   (   80,     0,   203,   111,   102,     0,     0,     0,   234,    98,   103,    90,     0,    14,     0,     0,     0,   125,     0,   254,     0,     0,     0,     0,     0,   251,     0,     0,     0,     0,     0,    54,    44,     0,     0,   254,     0,    90,     0,    80,     0,     0,    96,   216,     0,     0,   155,    44,     0,    73,     0,   172,   143,     0,     0,     0,    97,    98,     0,     0,    35,     0,    78,   118,     0,   216,     4,     0,     3,     0,     0,     0,   115,    72,   215,     0,     0,     0,   165,     0,     0,     0,   164,     0,     0,    83,    51,   196,    72,    77,   255,     0,   183,     0,     2,    70,    14,     0,     0,    42,     0,    98,   246,     0,     0,    12,    19,   146,     0,     0,   135,     0,     0,    52,   118,    85,     0,     0,     0,   211,   167,     0,     0,     0,     0,     0,    11,    77),
   (  183,     0,    23,    64,    97,   229,     0,     0,   184,     0,     0,   248,   220,   243,     0,    93,    95,     0,     0,   106,    20,    91,    71,     0,   176,    21,     0,     0,     0,    34,   156,     0,     0,     0,    49,   177,     0,     0,   223,     0,   111,    80,   133,     0,   122,     0,   245,     0,    67,    77,     0,     0,     0,   189,     0,     0,   196,     0,     3,     0,     0,     0,     0,   240,   157,     0,   123,     0,     0,   124,     0,   255,   210,   140,    77,     0,     0,    95,     0,     0,     0,   146,     0,   254,    98,   122,     0,     0,   100,     0,     0,     0,     0,     0,   248,   147,   154,   196,    55,   177,     0,     0,     0,    76,     0,     0,     0,    34,     0,     0,   238,     0,    30,     0,     0,     0,   212,     0,     0,   199,    66,   172,     0,     0,   214,     0,   112,     0),
   (    0,     0,     0,     0,     0,     0,     0,   211,     2,     0,    78,     0,   103,    75,    53,   252,   230,     0,   209,   181,   137,     0,   226,     0,     0,     0,     0,    94,     0,     0,   149,   130,    13,   156,   215,     0,     0,   191,     0,    97,   161,     0,    86,     0,   176,     0,   107,    66,     0,   185,     0,     0,     0,   108,     0,     0,   127,    96,     0,     0,   155,     0,   159,   234,     0,   243,   214,     0,     0,     0,     0,   139,     0,   118,    65,   240,   243,   142,   155,   124,   190,     0,     0,     0,   155,     0,     0,     0,     0,   232,     0,   158,     0,   136,     0,     0,     0,     0,   137,   246,   147,     0,     0,     3,   189,     0,   129,    55,     0,    23,     0,   126,   144,     0,   130,     0,   177,    73,   139,   215,   218,     0,     0,   214,     0,    99,     0,   215),
   (   29,   219,   252,    47,     0,   193,     0,     0,     0,   148,   102,   185,     0,     0,     0,     0,     0,     0,     0,     0,     0,   153,     0,   105,   183,   174,     0,   221,     0,    94,   129,     0,    35,     0,    46,   135,   230,   208,    22,    90,     0,     0,     0,     0,     0,   222,     0,     0,     0,   243,   147,     0,     0,   252,    66,     0,     0,     0,     0,    75,    49,   183,     0,   107,     0,     0,   164,    30,     5,     0,    43,     0,     0,     0,     0,   146,    19,   156,     0,     0,     0,     0,     0,   214,   204,    23,     0,    98,   230,    65,   175,   109,   125,     0,   243,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,   170,     0,     0,     0,     0,     0,    90,     0,    17,     0,    26,     3,    90,   203,    11,     0,   110,     0,     0,    99,     0,     0,   127),
   (   89,   151,   253,    17,     0,     0,     0,     0,     0,   205,    36,    37,     0,     0,    81,   186,     0,   218,   201,   226,   214,     0,     0,     0,     0,   140,   111,     0,   222,     0,     0,     0,    49,     0,     0,     0,    68,     0,   166,   117,     0,     0,   236,    70,     0,   214,   120,     0,    65,     0,     0,     0,     0,   254,     0,    19,   123,     0,     0,   109,     0,     0,     0,    10,   175,     0,   224,    65,     0,     0,     1,     0,     0,   166,     0,    70,     0,     0,     0,     0,   206,     0,     0,     0,   250,   209,   220,   240,     0,    66,   170,    56,   196,     0,     0,    79,     0,     0,     0,     0,   136,     0,    91,   161,     0,   197,     0,     0,    66,     0,     0,   169,     0,   110,   168,     0,     0,   137,   237,     0,     0,     0,    11,   112,     0,     0,     0,   147),
   (    0,     0,    48,   110,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    38,    53,    31,     0,    81,    64,     0,     0,   136,   196,     0,     0,     0,     0,   237,     0,     0,     0,     0,   214,     0,     0,   153,     0,   229,     0,   219,    74,   110,     0,     0,   114,     0,     0,   211,     0,     0,     0,     0,    42,   167,   147,    91,     0,    16,     0,     0,   247,     0,     0,   252,     0,   180,   158,   195,   159,   179,     0,     0,     0,    32,    73,     0,     0,   240,    43,     0,    38,   239,     0,     0,    34,     0,     0,     0,   179,     0,     0,     0,     0,   132,     0,    34,   188,   233,   197,     0,     0,     0,     0,     0,    74,   123,     5,   115,   159,    26,   115,    80,   173,    24,   130,     0,    25,     0,   136,     0,    77,     0,   215,   127,   147,     0));
   
  type key is array(0 to 127) of integer;
  constant answer_key : key :=
  ( 0, 5505047, 524312, 3342362, 19, 2424857, 6750239, 6357008, 3604499, 983068, 983061, 4063253, 1769499, 4653074, 852005, 6815761, 4390940, 3407890, 6225932, 458784, 6619161, 7405585, 4522017, 6160408, 5505062, 2949158, 4128800, 19, 5439515, 720919, 5505047, 2293781, 6815768, 983062, 3604501, 7929871, 2752523, 2883608, 5308443, 5439515, 6160414, 6553630, 4, 2359308, 7012374, 2818079, 7405595, 6225944, 4390944, 65560, 6357023, 5373969, 4653071, 7012386, 5570592, 5373968, 5636122, 4063251, 6094874, 8323106, 7733273, 6357023, 6225934, 4456472, 2359315, 5636123, 7995413, 5046294, 7995412, 524313, 4522012, 2752519, 7864335, 36, 5570581, 2293781, 2162717, 1114131, 5767205, 5636126, 4456470, 5046294, 6225933, 20, 458773, 2359308, 2752527, 6357015, 7077923, 1376281, 851990, 7274519, 23, 4456472, 6881295, 2752517, 1507355, 2752521, 4522010, 3342358, 5242903, 7077904, 983073, 4194328, 2818064, 2752526, 7995428, 7405585, 5570573, 3735572, 6488092, 5439509, 5832732, 2293776, 3014687, 4128796, 4718614, 7077908, 7929876, 2293791, 6357006, 6225934, 6160401, 3801117, 524309, 6488087, 7995420, 7077906 );
