  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   201,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    99,    14,     0,     2,     0,   101,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    43,     0,     0,     0,    19,     0,     0,     0,     0,     0,     0,     0,     0,     0,    64,     0,     0,     0,     0,    59,     0,     0,     0,     0,     0,     0,     0,    54,     0,     0,     0,     0,   131,     0,     0,    57,     0,     0,     0),
   (    0,   187,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   223,   253,     0,     0,     0,    62,     0,     0,     0,     0,   168,   100,     0,     0,    70,     0,     0,     0,     0,     0,     0,     4,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   207,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   242,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    59,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   191,     0,     0,     0,     0,     0,   160,   250,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    24,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    41,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    20,     0,     0,     0,     0,     0,     0,   150,     0,    70,     0,     0,     0,     0,     0,     0,    19,     0,     0,     0,     0,     0,     0,     0,   112),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    58,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   160,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   125,     0,     0,     0,     0,     0,     0,     0,     0,     0,   130,     0,     0,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   227,     0,     0,     0,     0,     0,     0,     0,     0,   114,     0,     0,   150,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    83,     0,     0,     0,     0,   248,     0,     0,     0,     0,     0,   254,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    57,     0,     0,     0,   148,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   237,     0,     0,     0,    47,     0,     0,     0,     0,    59,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   208,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    50,     0,     0,     0,   122,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,   172,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   230,     0,     0,     0,     0,     0,   179,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    86,     0,     0,     0,     0,     0,     0,     0,     0,     0,    72,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    66,   187,     0,    97,     0,     0,    87,     0,     0,     0,     0,     0,     0,     0,     0,   156,     0,     0,     0,    70,     0,    50,     0,     1,    43,     0,     0,     0,     0,     0,     0,     0,     0,    51,     0,     0,     0,     0),
   (    0,     0,     0,     0,    30,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   154,     0,     0,     0,     0,   216,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   111,     0,     0,     0,     0,     3,     0,     0,     0,     0,     0,     0,     0,     0,   219,     0,     0,     0,     0,     0,     0,   227,     0,   239,   191,     0,     0,    31,     0,     0,     0,     0,    29,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,    68,    82,     0,     0,     0,   136,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   162,   168,     0,     0,     0,     0,     0,   196,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    35,    70,     0,     0,     0,     0,     0,    14,     0,     0,     0,     0,     0,    99,     0,   188,     0,     0,     0,     0,     0,     0,     0,     0,   218,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   191,     0,     0,     0,     0,     0,    43,     0,     0,     0,     4,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,   108,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    64,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   213,     0,     0,     0,     0,     0,     0,    74,    13,     0,     0,     0,     0,     0,     0,     0,     0,   100,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   103,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   103,     0,   196),
   (    0,     0,     0,     0,     0,     0,     0,   233,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   137,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    38,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    54,     0,     0,     0,   122,     0,     0,     4,     0,     0,     0,   143,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   208,     0,    34,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   127,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   247,     0,     0,     0,     0,    58,     0,     0,    31,     0,   111,     0,   141,     0,   114,     0,     0,     0,   113,     0,     0,     0,     0,   192,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   239,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    91,     0,     0,     0,     0,    88,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,   199,     0,     0,     0,     0,     0,    43,     0,     0,     0,    46,     0,     0,     0,     0,     0,     0,     0,    68,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    16,     0,   180,     0,     0,   121,     0,     0,     0,     0,     0,     0,     0,     0,    75,     0,     0,     0,     0,     0,     0,    21,     0,     0,   214,     0,     0,     0,     0,     0,   185,   145,     0,     0,    18,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   143,     0,     0,     0,     0,     0,     0,     0,   112,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,    70,     0,     0,     0,     0,     0,     0,   232,     0,     0,     0,     0,     0,     0,     0,   148,     0,   247,     0,     0,     0,     0,     0,     0,    39,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    71,     0,     0,   181,     0,     0,    32,     0,     0,     0,     0,   101,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   162,     0,     0,     0,     0,     0,     0,     0,   232,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   145,     0,     0,    19,     0,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,   250,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    38,     0,     0,     0,     0,     0,     0,    68,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   171,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   234,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   124,     0,   220,   231,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    91,     0,     0,     0,     0,     0,   179,     0,     0,     0,    85),
   (    0,     0,   180,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    11,     0,     0,     0,     0,     0,   205,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   161,     0,     0,     0,     0,     0,     0,    87,     0,     0,     2,     0,     0,     0,     0,     0,   138,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   131,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,   132,   231,     0,     0,     0,     0,     0,     0,     0,    56,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   126,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   113,     0,     0,     0,     0,     0,     0,     0,     0,     0,     3,     0,     0,     0,     0,   184,   163,     0,   222,     0,     0,   109,     0,     0,     0,   169,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    77,     0,   119,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   205),
   (    0,     0,     0,   145,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   145,     0,     0,     0,     0,   189,     0,     0,     0,     0,   157,     0,     0,     0,   223,     0,     0,     0,     0,   178,     0,     0,     0,    68,     0,     0,     0,     0,     0,   144,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    75,     0,   106,     0,     0,     0,     0,     0,     0,     0,   194,     0,     0,     0,     0,     0,     0,    24,     0,     0,     0,   141,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     5,     0,   153,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    51,     0,     0,     0,     0,     0,     0,     0,   179,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,     0,     0,     0,   182,     0,    52,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    66,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   152,     0,     0,     0,     0,     0,     0,     0,    76,     0,   110,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   154,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    42,    28,     0,     0,    57,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   112,     0,     0,     0,     0,     0,     0,     0,     0,   177),
   (    0,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   213,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   134,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   147,     0,     0,     0,     0,     0,     0,     0,     0,   230,     0,     0,     0,     0,    92,   249,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   127,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,     0,   253,     0,     0,     0,     0,     0,     0,     0,     0,     0,   103,     0,    88,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (  218,     0,     0,   188,     0,     0,     0,     0,     0,     0,   250,   211,     0,     0,    99,     0,     0,     0,   177,     0,     0,     0,     0,     0,     0,    74,     0,     0,    50,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    27,     0,     0,     0,     0,     0,   218,    94,     0,   176,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    68,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     2,     0,    71,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   130,     0,     0,     0,     0,     0,     0,     0,     0,     0,   158,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   154,     0,     0,     0,   131,     0,     0,     0,     0,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,     0,     0,     0,   112,     0,     0,     0,     0,     0,   196,     0,     0,     0,     0,    85,     0,   205,     0,   177,     0,     0,     0));
   
  type list is array(0 to 818) of integer;
  constant edge_list : list :=
  ( 518, 1712, 4531, 5291, 8043, 13845, 15537, 6113, 9336, 16090, 20666, 22276, 25577, 26228, 27683, 17274, 27835, 32010, 35123, 40231, 40986, 47384, 41104, 41950, 47748, 51570, 53226, 57456, 60679, 49860, 53522, 54591, 55356, 65212, 66294, 67852, 70524, 76683, 78680, 65853, 69960, 77996, 78110, 78404, 84242, 84573, 93179, 98636, 103609, 103989, 104474, 106271, 107736, 109149, 100790, 104952, 117139, 122323, 125956, 126659, 128233, 129274, 136158, 138209, 139159, 142634, 131707, 135213, 142721, 154815, 155917, 147569, 152815, 154931, 156265, 168625, 177073, 164668, 164965, 167794, 169112, 174366, 179962, 185015, 186938, 188165, 192585, 196567, 195128, 206627, 208214, 208955, 196851, 199090, 200318, 200731, 203948, 217750, 218902, 223401, 214047, 214768, 215628, 221313, 222625, 226859, 242533, 245696, 233735, 242496, 244918, 248701, 251391, 252247, 252604, 255684, 257465, 259323, 246034, 250377, 251940, 253249, 261009, 268330, 262238, 265589, 272993, 277556, 285992, 291141, 294615, 278893, 283876, 288796, 292398, 299947, 302974, 305474, 302888, 310961, 318483, 318971, 319105, 325008, 312261, 317495, 318491, 320686, 321185, 332056, 333467, 340473, 341935, 332506, 338083, 356191, 348327, 358667, 365964, 376177, 370210, 372915, 374676, 378022, 394581, 397574, 403230, 403909, 405226, 404927, 405496, 407543, 411005, 417585, 419090, 420412, 415240, 427992, 437806, 429508, 432643, 436267, 438744, 453364, 443254, 444216, 447174, 453063, 457165, 460162, 463038, 465676, 472861, 461468, 465944, 483961, 485506, 485721, 476954, 481270, 483146, 488738, 493402, 498952, 503980, 506982, 493939, 496846, 498743, 503200, 503806, 512882, 509474, 515047, 519421, 522023, 522878, 528027, 531420, 535003, 535843, 539665, 530379, 541144, 548453, 553122, 545566, 549920, 571351, 565327, 566119, 572338, 574862, 581372, 589037, 589820, 578735, 582084, 583621, 590451, 592600, 596958, 605223, 605826, 594553, 595359, 595913, 597516, 598001, 599029, 600274, 622379, 613528, 616105, 616248, 618042, 630130, 632729, 624166, 626855, 644898, 648206, 659390, 665309, 656719, 660506, 666792, 672356, 674790, 676743, 683031, 684027, 685114, 683108, 689503, 701566, 702955, 703985, 693839, 694206, 700217, 711126, 711484, 717822, 719367, 708073, 712942, 717961, 724150, 726087, 722785, 725670, 731619, 732230, 733858, 738672, 741453, 746111, 737419, 740759, 744987, 746857, 749935, 750248, 753370, 756281, 761471, 764443, 764730, 767423, 765844, 767815, 769630, 775189, 773143, 774030, 775156, 776465, 776887, 777140, 785009, 785474, 788160, 802361, 791796, 792170, 798368, 802480, 804092, 804100, 817363, 818677, 818987, 808954, 810683, 817077, 824139, 821727, 830062, 830222, 831747, 843515, 846156, 847425, 846852, 859364, 862922, 862978, 866080, 869756, 870484, 875829, 877663, 880712, 883105, 885166, 887396, 890543, 890886, 894590, 902513, 903455, 905316, 905587, 908555, 910280, 904516, 904730, 908100, 909321, 910571, 920467, 926764, 931370, 921812, 923219, 928360, 940910, 941109, 945893, 946407, 949454, 950078, 936331, 944816, 948069, 948739, 953479, 956285, 960195, 962541, 963622, 965482, 970069, 971320, 973735, 976623, 979419, 983384, 984681, 985971, 992896, 994914, 983065, 984799, 990628, 993123, 997719, 1000398, 1015424, 1005599, 1015187, 1027326, 1029094, 1029687, 1020946, 1023959, 1030840, 1034984, 1037369, 1044066, 1037288, 1038293, 1043736, 2569, 4086, 5808, 8091, 15816, 4233, 7129, 8172, 10025, 18767, 24248, 30181, 17131, 22283, 22574, 24522, 28285, 30010, 35374, 40780, 45848, 32968, 39529, 45539, 52425, 53681, 61627, 64170, 65771, 66697, 70101, 71017, 79926, 80471, 71289, 75504, 80493, 82482, 97091, 85765, 89132, 95760, 96650, 99404, 105202, 109146, 111026, 99764, 103595, 104326, 106380, 111434, 111983, 112546, 116501, 127019, 127281, 128339, 114971, 117969, 121047, 130124, 140360, 141676, 146545, 136356, 136844, 143647, 153480, 162537, 155742, 162584, 170291, 175311, 177522, 180373, 183715, 185186, 194778, 195922, 181032, 190751, 195932, 211331, 203598, 205162, 206545, 212473, 213529, 216761, 218731, 220330, 226379, 227334, 228002, 228823, 214392, 228237, 239743, 231913, 234004, 235357, 236718, 243688, 247464, 247571, 257464, 260367, 261112, 261963, 248515, 253123, 254609, 257321, 274883, 275804, 277987, 267542, 268499, 275132, 275300, 284444, 287529, 281460, 286560, 295391, 296836, 297324, 302465, 303625, 311607, 311872, 312444, 317488, 322420, 323995, 313190, 321218, 325195, 328144, 328609, 329471, 337242, 333393, 347890, 354129, 358266, 358943, 359745, 344921, 350363, 364623, 371942, 373589, 364451, 366398, 369927, 371198, 375373, 376730, 392032, 392770, 386765, 387085, 392575, 395517, 402408, 409426, 394955, 397092, 398120, 402675, 403511, 411778, 416219, 418569, 410485, 410773, 420651, 422618, 427420, 428525, 429992, 430408, 433851, 442098, 430875, 436981, 438338, 439829, 444052, 445249, 448490, 455852, 452197, 463012, 469204, 465900, 476253, 484116, 487913, 491503, 479127, 481247, 486163, 499663, 504781, 495668, 500477, 514383, 516344, 521797, 524232, 511662, 518324, 521063, 529561, 527280, 527556, 534831, 544479, 545120, 552199, 543104, 544064, 555132, 555929, 563711, 564421, 566409, 571295, 567380, 575275, 575904, 579918, 584906, 588563, 583893, 587996, 589121, 592520, 592709, 600899, 596614, 611773, 614278, 621282, 606565, 607982, 625506, 630769, 631863, 636399, 652522, 653203, 644757, 645784, 650516, 652818, 654378, 658500, 664955, 655943, 660680, 670748, 680761, 685443, 676701, 687613, 689918, 691683, 694926, 690579, 700018, 701119, 702353, 710345, 717155, 718437, 714560, 719929, 728799, 729918, 729074, 731963, 745466, 749206, 749638, 751379, 756610, 757776, 762339, 774995, 785967, 770875, 776144, 790758, 797526, 793531, 793953, 794711, 797084, 798514, 798977, 808346, 804079, 804287, 806173, 820562, 821640, 824938, 832452, 819491, 819782, 821262, 822883, 831531, 832516, 836204, 840042, 843021, 851925, 837389, 851303, 851908, 863030, 864122, 875472, 879231, 883959, 869407, 870541, 872049, 873408, 886727, 891204, 886708, 887417, 892374, 893881, 894097, 898191, 902982, 904936, 913680, 923430, 925252, 918187, 922602, 926951, 931163, 932787, 934580, 950018, 945027, 951271, 966563, 950750, 952489, 956535, 967569, 971965, 973213, 974303, 976452, 978064, 981067, 967362, 974597, 978995, 985058, 999320, 985454, 988314, 996976, 1007829, 1012358, 1001190, 1013080, 1018835, 1019491, 1022282, 1023026, 1025819, 1016388, 1021698, 1022279, 1044866, 1047454, 1038979, 1041281, 1043824, 1046613, 1047245, 1047729 );

  type key is array(0 to 127) of integer;
  constant answer_key : key :=
  ( 0, 2883687, 6, 2949194, 589893, 589899, 1572981, 5177408, 2949229, 131129, 4194387, 7995481, 2556052, 7733357, 5308515, 5767231, 1572997, 1900629, 6226050, 5767250, 1114221, 7929961, 5046410, 65643, 1114203, 5636214, 5898330, 1835103, 3735635, 131117, 1900597, 720990, 131104, 589894, 6291600, 6094964, 3670097, 4128903, 1900703, 8257649, 5505144, 2883675, 3014819, 7340179, 458820, 2097219, 1704072, 1310850, 4653170, 327759, 7405631, 7078028, 7012431, 7340165, 21, 1900600, 5046309, 131102, 7602322, 5046388, 2097201, 5767226, 3539020, 3735644, 3932234, 5767241, 655489, 655503, 3670107, 5177394, 2031744, 1900615, 7405659, 8061047, 1638569, 3997836, 3080345, 131103, 3604562, 3735597, 6160529, 196700, 983112, 5767235, 4063326, 3997819, 7995502, 4259924, 3538971, 7012472, 7733335, 3604604, 4522078, 7012448, 2359389, 3539034, 3604545, 2949194, 5374033, 458859, 2162790, 5636213, 3539091, 7733332, 5767250, 6291568, 3670157, 3276877, 7012488, 5177430, 5243041, 7340143, 7405629, 5046332, 7340136, 1900602, 7471212, 1900623, 4522050, 7405644, 1966201, 4128862, 3735585, 6226015, 6815854, 65649, 5701718, 7143622 );
