  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,   193,     0,    75,    43,    51,   199,     6,     0,   205,     0,   134,    69,   147,   243,     0,    48,   207,    64,   222,    87,    57,   253,     0,    14,    53,   101,    13,    48,    23,    93,     0,   236,    30,    85,    97,   200,    65,     0,   229,     0,   232,     0,   137,    14,     0,     0,   197,     0,   241,   204,    95,    62,   255,    75,    60,    76,   233,     0,     0,     0,    34,   242,    78,   161,     0,    93,   203,   237,     0,    86,   108,    49,     0,    99,    12,     0,    94,   230,   225,   176,    66,   128,   215,   249,     0,     0,   232,     0,    77,     0,   107,   174,    54,   108,     0,   214,    60,     0,   109,   211,   117,     0,   253,     0,   178,   228,     0,   102,   249,    32,   234,   205,    16,   135,   187,   106,   248,   241,   143,    91,   175,    91,   243,    48,   192,     0,    32),
   (   22,   220,    96,    93,     0,   244,     9,   194,     0,     0,   198,     0,   158,     0,   153,   169,   108,     0,    10,    98,     0,   177,     0,   171,    47,     0,     0,   147,    82,    88,   186,   139,   127,    93,     0,   107,    32,   178,    46,     0,    76,    18,   114,    57,   187,     0,    80,   109,     0,    45,    28,   203,   243,     0,     0,    91,   146,   188,   132,     0,     0,   223,   248,     0,     0,     0,   193,   125,   203,   147,     0,   195,   186,   142,    55,   177,     0,     0,   128,     0,   153,     0,     0,     0,     0,     3,   144,   242,    21,     0,   188,   123,   211,    12,    88,   144,    39,    57,     5,     0,   188,    78,   204,    59,   249,   184,     0,   102,     0,     0,    98,   250,    67,   152,   183,     0,     0,     2,   155,    21,   153,   236,     0,     0,     0,     0,    49,    37),
   (  101,    53,     0,     0,   233,   198,    64,   199,   119,    11,   113,     0,    90,   189,   204,   131,   184,   129,    34,     0,     0,   106,     0,    52,    88,     0,     0,   117,   233,   243,    58,   183,     4,   183,   117,    67,    58,     0,   155,     0,    70,     0,   151,     0,     0,    23,   200,     0,   255,   168,   193,   171,     0,     0,     0,   238,   116,    64,     0,   252,     0,   177,   171,   144,     0,   219,   227,     0,     0,    15,   161,   124,    18,   233,     0,    33,    73,   164,     0,    52,     0,   233,     0,   160,    76,     9,     0,    86,    31,    98,     0,   177,    91,    17,   248,   250,     0,     0,   122,    44,    35,   229,     0,   113,   127,   176,   103,   249,     0,     0,    74,     0,    16,     0,   169,     0,     0,     0,    71,   230,    32,     0,     0,     0,    54,    14,     0,   167),
   (    0,     0,     0,   132,    11,     0,     0,     0,   126,   157,     0,    84,   228,     0,     0,   123,   134,     0,     8,     0,    35,     0,   180,     0,   101,     0,     0,    80,     0,    95,    42,   218,   162,     0,     0,    59,   111,   208,     0,   165,    60,    47,     0,     0,   147,    44,    99,     6,   143,    24,     0,     0,     0,     0,   243,   217,     0,   135,     0,   224,    38,    61,   255,     0,    66,   206,   255,   153,   118,     0,    48,     0,   207,     0,   109,   200,    61,   184,    83,   177,    55,   251,   217,     0,   250,     0,   171,    54,   254,    26,     0,    56,   251,    80,   155,   113,     0,   156,     0,   238,   112,     0,    37,   162,    79,     0,   211,    32,    98,    74,     0,    43,   164,    70,   197,     0,   206,     0,    22,     0,   150,   185,    25,     7,     0,    65,     4,   243),
   (    0,    23,    78,    83,   204,    36,     0,    27,    58,   238,     0,     0,     0,     0,   145,   216,     0,     5,   254,   209,   147,    44,   112,   161,   160,    46,    41,   163,    68,     0,     9,     0,    73,    74,   102,     0,   157,   108,   197,   230,     0,     0,   215,    93,   234,     0,   211,    49,    31,   107,     0,   108,     0,     0,    28,   197,   103,     0,   103,   225,    90,     0,   205,   102,    14,   168,   143,   128,     0,     0,   228,   245,   131,   196,     0,   107,    88,     0,   210,     0,     0,     1,    55,   130,   104,    77,   196,   249,   183,   176,    35,   160,    17,   225,   116,     0,   165,     0,   228,     0,     0,   176,     0,     5,     0,     0,   163,   234,   250,     0,    43,     0,   131,   253,     0,     0,     5,     0,   149,     4,     0,     0,    96,   153,   147,   157,    71,   220),
   (    0,     0,   111,     0,    36,   145,    35,    14,   121,   137,    77,     0,     0,     0,   110,    55,    29,   235,   189,     0,    82,    70,   154,    26,   153,     0,   146,    90,     0,    38,   253,   237,    40,    46,     0,   100,   103,     0,     0,   156,    87,   233,     0,    54,     0,   182,     0,     0,     0,    57,     0,     0,    84,   216,     5,   150,    86,     0,     9,    62,   150,    47,   157,    72,     0,   133,   136,   243,   127,   176,   255,   102,   156,     7,   201,   174,     0,   209,   127,   178,    36,   185,    10,   246,   212,   163,   170,    71,    41,   142,    40,   122,   152,   200,     0,     0,    60,     0,    31,   119,    72,   189,     0,    13,     0,   153,   178,   205,    67,    16,   164,   131,     0,    97,   136,     0,    91,   121,     0,     0,     0,     0,   190,    22,   121,    54,     0,    60),
   (    0,   126,   229,    70,    56,     0,     4,    66,   171,     0,   102,     0,     0,    30,   219,    94,     0,     0,     0,   120,   148,   126,     0,   255,   101,    36,   136,   237,    10,   201,     0,   221,     0,     0,   112,   103,    31,   169,    89,    56,   163,     0,   114,    24,    79,   175,   222,   215,   168,    76,   224,     2,    41,   120,    11,   243,   139,   245,   216,   160,   228,    35,   124,    10,   174,   186,   181,   103,     9,   119,   205,     0,   156,   149,     0,   198,     0,   177,    29,    73,   178,   251,   229,     0,     0,   252,     0,    17,   155,     0,     0,   190,   227,     0,     0,   185,    16,     0,   237,    76,     8,     0,    62,   147,     0,    91,   171,    16,   152,     0,    70,   253,    97,     0,   115,   102,     0,   240,     0,    30,   245,    71,   124,   177,    47,   245,   219,   253),
   (    0,   216,   149,    60,   195,    59,   225,   224,    38,   143,     0,    71,    87,   242,     0,   190,   193,   124,     0,     0,   130,   218,   207,     0,   207,   223,   180,     0,   238,   114,   180,   224,     0,   122,   127,   142,   117,   254,    33,     0,   233,   157,     0,     0,   129,   214,   109,    78,   167,    18,   127,   249,    16,   214,     0,   248,    46,    18,     0,   236,   205,   178,   226,     0,     0,   127,   198,   144,     0,   165,    48,     0,    81,     0,     0,    96,   200,   192,   207,   190,   100,   195,   146,    31,    45,     0,     0,     0,    32,    33,     0,     0,    66,     0,     0,   128,     0,     0,     0,   115,   197,    62,   181,    97,     0,    75,   154,   135,   183,   169,   197,     0,   136,   115,     0,     6,    53,    61,   211,     0,   185,   190,   224,     0,   122,     0,   140,   227),
   (  175,    90,   206,    62,     0,     0,   255,     0,   199,    48,   115,    24,   195,   197,   162,     0,   199,   149,     0,     0,    85,     0,   123,    59,   228,   184,     0,   188,     0,   192,     0,     0,     0,    12,     0,    79,    66,     0,    27,   234,    12,     0,   255,     0,     0,    41,   146,   148,     0,     0,     0,     0,   174,     0,     0,     9,    76,   165,   158,    87,     0,     0,     0,   206,   249,   238,   119,   244,   252,    34,   238,    89,   212,     0,    47,   120,   128,     9,     0,     0,    86,     0,     0,   241,     0,     0,   231,   124,   218,   188,     0,     0,     0,   216,     0,    52,    19,   246,     0,    36,   201,     0,     0,   123,   104,    86,   136,   187,     0,     0,     0,     0,     0,   102,     6,     0,    52,   177,     0,   228,     0,   172,    62,    81,   249,   187,    43,    54),
   (  154,   210,   136,   122,     0,    24,     0,   161,    69,     0,   103,     0,    75,     0,    10,    12,   140,   250,    46,     0,     0,   183,   226,     0,   117,     0,     0,     0,   211,    35,     0,     0,    61,     0,   247,   191,   124,     0,   139,    54,   241,     0,     0,   242,     0,   138,   111,   201,   253,   129,    94,   188,     0,    92,     0,   120,     0,     0,   218,   215,     0,     0,   140,   155,   100,   199,   104,   202,    48,     0,   160,    15,   244,    19,     0,   243,   145,   131,   255,   154,     0,     0,    54,     0,   109,   223,   253,    61,    48,   154,     0,     0,   138,     0,     0,   208,   225,    36,   215,    47,    31,     0,   161,    61,     1,   185,    68,   106,     0,     0,   206,     5,    91,     0,    53,    52,     0,    28,   142,   238,   201,    54,   184,    85,    98,   231,     0,   230),
   (  251,   193,     0,   238,     0,   160,    78,     0,     0,     0,   190,   236,   204,    92,    90,    63,     0,   188,   217,   241,     0,     0,   210,     0,     0,     0,    25,   254,    79,   242,   144,     0,     0,   247,     0,     0,     0,   123,   231,   129,    13,   214,   189,    59,    13,     0,   113,    30,   245,     0,     0,   168,   213,    86,     0,    65,     0,    34,   242,   138,   151,    13,    96,    48,     0,   224,    29,   153,    83,     0,    62,     0,    77,    87,    75,     0,    67,   241,    74,     0,    96,     0,     0,    66,    77,   202,   236,     0,   252,   195,     0,     2,     0,   202,    83,   229,    32,     0,   104,    71,   255,     0,   225,   144,   121,     0,    46,   248,     2,     0,     0,     0,   121,   240,    61,   177,    28,     0,    49,    98,    23,   201,     0,    53,   208,   242,    84,     0),
   (  160,     0,     0,    70,     0,     0,   167,   190,   155,   161,   170,   190,   224,     1,    48,   249,    45,    32,    83,   194,   207,     0,    68,    48,   212,   206,     0,    15,     0,   155,     0,   140,   245,   231,   234,     0,     0,     0,    40,   176,    34,   246,   158,    78,    19,   129,    46,   184,     0,    12,     0,   159,     0,    41,   187,     0,     0,   166,    78,   174,    51,   232,   190,   108,     0,    19,    21,     0,   190,   235,     0,    47,   103,     0,   134,   182,   171,     0,   245,   142,     0,    40,   155,   114,   154,   181,    81,   186,    56,     0,   134,     0,     0,   252,    10,   136,    36,   191,     0,    60,    24,    13,     1,   152,   134,     6,   224,   241,   155,    71,    22,   149,     0,     0,   211,     0,   142,    49,     0,     0,    77,    21,   105,   231,    42,   103,   140,    65),
   (    0,    50,    64,   127,   242,   193,   225,    25,     0,    14,    67,    51,     0,    51,   197,   201,   129,    88,   231,   111,   158,   118,   178,    96,    87,   241,     8,    11,     0,     0,     0,   210,   157,   199,     0,    18,    38,     0,     0,     0,   100,     0,   209,   151,   117,    52,    92,    33,     5,   129,   253,     0,    46,   241,   225,    10,   235,    58,     0,   180,   126,     0,   126,     0,    44,   216,    17,   142,    38,     0,    47,     0,   242,   253,   149,   215,   106,   204,    20,    24,     0,     0,    33,     0,   100,   137,   176,     0,   163,     0,    44,    63,   231,     0,     0,    90,     0,   233,    49,    26,    24,     0,    11,   245,     0,     0,    88,   143,    21,   230,     0,     4,     0,    30,     0,   228,   238,    98,     0,     0,     0,     0,   171,   225,   247,   247,    15,     0),
   (  208,    11,   127,    62,     0,    17,    59,    71,     0,     0,     0,   246,    47,    74,     0,   136,    26,   113,   214,    75,     0,    13,    56,   226,   183,     0,   251,   116,   153,     0,   126,     0,   197,     0,     0,     0,     0,   131,   179,   117,     0,   176,     0,     0,   122,   149,     0,     0,     0,     0,   211,   194,   195,   149,     0,   243,    27,     0,   190,    38,   125,   201,   175,     0,     0,    30,   242,   176,   168,     0,   211,    20,   199,    68,   172,     0,   151,   193,     0,     0,     0,     0,     0,     9,   198,     0,   178,     0,    73,     0,   154,     0,   174,     0,     0,   238,    31,     4,     0,   206,    28,     0,   123,    42,     0,     0,     0,    91,   153,    32,   150,     0,     0,   245,   185,     0,   201,    23,    77,     0,     0,    70,   227,   106,   101,     0,     0,   129),
   (   60,   128,    65,    32,     0,   181,    44,     0,   252,     3,   152,   181,     0,   226,    17,     0,    97,   247,    91,   191,   143,   106,     0,     0,     0,   209,    39,   149,     0,   241,   240,    20,   137,    76,     0,   115,     4,     0,    73,    17,   212,   239,   164,   180,   194,    62,    91,   189,    63,   113,   132,     0,   109,   181,    74,   254,    53,    98,   154,     0,    96,    83,     0,    97,     0,     0,     0,   135,   238,    31,   191,   249,     0,     0,     0,     0,     0,   153,     0,   109,   105,     0,     0,   177,     0,     0,   102,   226,   152,    39,   232,    47,     0,   107,   146,    36,   166,     0,   249,   169,    87,   156,     0,   233,   168,     0,    91,   175,   236,     0,   185,     0,     0,    71,   190,   172,    54,   201,    21,     0,    70,     0,    47,   228,    88,   110,   253,     0),
   (  119,     0,   199,   209,   249,    12,     4,     0,    79,   100,     9,   180,   195,   208,     0,     0,     0,   123,     0,   192,     0,     0,     0,   138,     0,   135,     0,    11,     0,     0,     0,   116,   101,   142,     0,    45,     0,   147,     0,   135,     0,     0,   213,     6,     0,   146,   185,   193,     0,   138,    36,   207,    63,     0,   111,   227,    49,   238,     0,     0,    30,     0,   205,    34,   130,   129,    87,     0,   200,     0,    83,     0,   200,     2,   143,   178,     0,    84,   134,   200,     0,   237,   111,     0,   239,   123,    17,    37,    34,   109,    45,     0,    85,     0,   212,   189,    72,     0,   179,   229,     0,   159,   132,   126,     0,   123,   230,    91,     0,     0,    25,    96,   190,   124,   224,    62,   184,     0,   105,   171,   227,    47,     0,    36,   216,     0,    49,    67),
   (   20,    73,   234,   214,    94,    90,     0,   118,   108,     0,     0,   237,    19,    30,     0,   181,   142,     0,     0,    87,    97,   159,   134,     0,   214,    18,     0,   160,     0,   107,   163,   251,     0,   137,   183,   109,     1,   184,   119,     0,   140,    88,    67,    95,    22,     0,   200,    66,    45,   227,     0,     0,   198,   248,     3,    54,   164,     0,    58,   140,     0,   220,    24,   252,   191,     0,   253,     0,     0,   179,     0,   185,   154,   110,   158,     0,     0,   191,     0,   104,     0,    51,     0,     9,    11,   153,   164,    44,   243,     0,     0,   132,   132,     0,   230,     1,   162,    44,    24,   162,     0,     0,   207,   252,     0,     0,   171,   243,     0,     0,     7,   153,    22,   177,     0,    81,    85,    53,   231,   225,   106,   228,    36,     0,   253,     0,   131,     0),
   (    0,   142,    46,   130,     0,     0,   200,   115,     6,    55,   154,     0,    75,    22,    94,   161,    79,     0,   137,   131,   160,     0,   165,     0,    40,     0,     0,    67,     0,     0,    20,   190,   137,   196,   127,    56,   103,   250,     0,   100,   128,     0,   213,     0,   150,     0,   164,   235,   213,   250,   129,     0,   225,    32,    97,   183,   243,   219,     0,     0,   150,     0,    78,   164,     0,   226,     5,    96,     0,     0,    96,    37,     8,    75,   189,   110,   161,   215,    19,   128,   144,   221,   216,    70,    19,     0,     0,   218,     0,    38,   156,     7,   159,   205,    10,     0,     0,     0,   174,   136,     7,   203,     0,    62,     9,     0,   166,    48,     0,    54,     0,   147,   121,    47,   122,   249,    98,   208,    42,   247,   101,    88,   216,   253,     0,   142,     0,    66),
   (   78,    28,   210,   196,     0,   202,   239,     0,     0,    76,   208,    29,    37,     0,     0,     0,   251,   110,     0,   151,     0,   178,     0,   105,   180,   143,   221,   136,     0,    21,    11,   168,   147,     0,    13,   242,    45,   103,    58,    39,     0,     0,     0,     0,     0,   249,   166,     0,     0,   108,    93,   229,     0,   141,    55,     0,     0,   128,   138,    22,     1,   216,     0,   131,     0,    88,   200,   234,   113,     0,   102,     0,     0,    16,     0,   169,    14,   158,     0,     0,   190,    78,    55,   173,   164,   158,   150,    45,   158,    47,   128,   147,   172,     0,   227,   211,     0,    55,     0,   198,     0,     0,     0,   149,     0,   208,     0,   192,     0,    14,    65,   157,    54,   245,     0,   187,   231,   242,   103,   247,     0,   110,     0,     0,   142,     0,    70,   206),
   (   80,   248,   220,    65,     0,    81,     0,   157,     0,    45,   231,   130,     0,     0,   135,   245,     0,   243,    18,    63,    74,   181,   128,     0,     0,   234,   110,   125,    42,     0,   100,     0,   138,     0,     0,     0,   230,    97,   121,   175,   159,     0,   106,   117,     0,    75,   214,    37,   227,   116,   100,     0,   154,    21,    62,   169,   222,     0,     0,    49,    67,     0,     0,   244,    10,     0,   126,    38,     0,    25,    71,     0,     0,   189,     0,   108,     0,   112,   215,    75,   180,     0,     0,    79,   149,   125,   163,     1,     0,    34,   138,    63,   203,     0,     0,    15,     0,     0,     0,     0,   104,     0,    27,   238,   240,   104,     0,     0,    49,     0,     4,    71,     0,   219,   140,    43,     0,    84,   140,    15,     0,   253,    49,   131,     0,    70,     0,   232),
   (   18,   142,   235,    69,     6,     0,    12,    68,     0,     0,     0,   218,     0,   137,     0,    93,   140,    77,   223,   100,   114,     0,   255,    79,    45,     0,    27,     0,     0,   109,     0,     0,     0,     0,   251,    98,   218,   235,     0,   149,   146,   235,     3,   168,    86,     0,    22,     0,     0,   111,     0,   243,     0,     0,   240,   173,   145,   143,     0,   102,   248,     0,    59,    81,   134,   215,     0,    57,   240,    81,   244,   247,     0,     0,   228,   193,   186,     0,     0,   212,    53,     0,   253,   219,     0,     0,   228,   124,   216,   218,   187,    61,   219,     0,     0,    37,     0,   150,    84,   211,   243,     0,     0,     0,   251,     0,    48,    32,    37,   167,   243,   220,    60,   253,   227,    54,   230,     0,    65,     0,   129,     0,    67,     0,    66,   206,   232,     0));
   
  type list is array(0 to 5733) of integer;
  constant edge_list : list :=
