  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (14433466, 27671, 2516591872, 15867412, 9376392, 11, 3288334336, 8585464, 0, 13107319, 2818572335, 1410859008, 3858818048, 4526336, 198, 26880, 14483608, 4021485568, 4099997696, 688448454, 2355691598, 15933421, 443416576, 108248334, 14089728, 3892314276, 3556788815, 2019749376, 52325, 7286, 754974720, 123, 3221225655, 3949568104, 8454144, 401801351, 51456, 2097191936, 2986344448, 1844391817, 0, 63232, 35891, 25344, 33876, 26880, 2539472640, 19456, 20845, 3934485504, 0, 43776, 15212720, 11150786, 0, 1442845952, 2886205445, 2943549440, 0, 3364352, 176, 0, 8448, 65645, 226, 35, 33, 0, 17034992, 0, 17092992, 0, 32, 0, 1040, 0, 5, 144, 9, 15, 20, 226, 21, 157, 22, 232, 23, 163, 31, 239, 32, 111, 35, 238, 36, 32, 42, 14, 43, 161, 44, 154, 45, 149, 47, 65, 50, 109, 54, 26, 55, 125, 62, 6, 72, 14, 74, 226, 77, 92, 78, 108, 81, 126, 82, 107, 90, 122, 91, 145, 97, 108, 102, 242, 117, 32, 121, 150, 128, 90, 153, 74, 154, 172, 163, 239, 167, 81, 170, 148, 171, 198, 175, 133, 182, 83, 186, 50, 189, 124, 192, 209, 195, 239, 196, 127, 197, 219, 1, 101, 4, 209, 7, 196, 12, 251, 13, 126, 16, 140, 18, 1, 24, 224, 28, 112, 34, 163, 37, 108, 38, 145, 39, 119, 56, 153, 58, 108, 59, 226, 60, 122, 61, 28, 63, 167, 64, 54, 67, 19, 68, 229, 83, 90, 87, 154, 88, 156, 93, 139, 96, 18, 98, 91, 104, 137, 107, 231, 111, 253, 116, 192, 124, 144, 125, 146, 127, 188, 129, 253, 130, 176, 134, 166, 135, 116, 136, 130, 137, 19, 138, 236, 142, 130, 149, 101),
   (16153, 2617255936, 2516582474, 17042, 3109832107, 3036716288, 3012368384, 14492160, 1486290969, 149, 3925873849, 170, 83905906, 1157638144, 15204352, 551485440, 637550336, 1895825408, 3819227, 1048576, 1442883328, 0, 2857984, 2969581568, 973328898, 4261413111, 1056, 55759, 10795, 111300863, 1688564480, 1845519091, 4179623936, 2499805184, 167772258, 369098905, 301989888, 13041664, 2032182476, 188, 2663055543, 46592, 2261026, 31488, 8388719, 2583691264, 463213568, 452984832, 4001893632, 1160970240, 4203479266, 0, 6, 203, 19200, 14932, 60372, 11337728, 1761607822, 6970444, 1182793818, 0, 12058710, 1783095842, 221, 179, 273, 0, 2281701376, 1795162159, 3822464, 3198156915, 4269760768, 14689, 0, 1577058304, 8856286, 0, 3436707840, 1509973760, 1363869696, 287834112, 12044775, 2533415021, 4167892992, 3422597376, 2633760773, 7752706, 8372992, 58423552, 3897833074, 7315456, 2214594560, 357368238, 11206656, 3724606016, 4127223296, 1056964608, 0, 0, 973141436, 17384, 3204467416, 28928, 3610645289, 22272, 12470768, 6016, 2612770048, 2190752901, 2069495808, 16128, 13762624, 3959464704, 15329018, 0, 15045, 15842586, 2717908992, 1610673218, 3345522944, 11468800, 9961472, 7340115, 17920, 4045442914, 14599674, 4060111241, 2300801, 184, 30464, 3281125376, 139, 77, 273, 0, 14352384, 133, 0, 3875549292, 5137, 715749, 1605740288, 1056964696, 1724533254, 16646144, 553648375, 4069720064, 3657448704, 0, 1572995, 2919235836, 3714187264, 2297206597, 60179, 980120616, 86, 5042338, 2248171520, 589824, 2030043220, 1694548992, 7405568, 1746272396, 1182147363, 1016987718, 6963365, 11103580, 55296, 262367, 503316480, 2818588681, 16777216, 312512801, 2029846528, 1723476480, 9119885, 8833, 3808468736, 0, 28928, 2454819116, 14221468, 14592, 124, 46205, 3691236054, 2348810447, 195278996, 3211411, 1406148935, 1677764608, 2630656, 44032, 30442, 3698279192, 12757248, 4043309056, 7512832, 0, 175, 206, 33, 0, 16991536, 0, 17089040, 0, 32, 0, 1040, 0, 1, 29, 2, 250, 3, 207, 4, 205, 11, 37, 14, 229, 19, 128, 22, 59, 26, 83, 28, 144, 39, 131, 42, 78, 43, 49, 47, 228, 48, 155, 57, 64, 58, 172, 60, 88, 62, 63, 0, 239, 17, 4, 21, 212),
   (2281701376, 1795162159, 3822464, 3198156915, 4269760768, 14689, 0, 1577058304, 8856286, 0, 3436707840, 1509973760, 1363869696, 287834112, 12044775, 2533415021, 4167892992, 3422597376, 2633760773, 7752706, 8372992, 58423552, 3897833074, 7315456, 2214594560, 357368238, 11206656, 3724606016, 4127223296, 1056964608, 0, 0, 973141436, 17384, 3204467416, 28928, 3610645289, 22272, 12470768, 6016, 2612770048, 2190752901, 2069495808, 16128, 13762624, 3959464704, 15329018, 0, 15045, 15842586, 2717908992, 1610673218, 3345522944, 11468800, 9961472, 7340115, 17920, 4045442914, 14599674, 4060111241, 2300801, 184, 30464, 3281125376, 139, 77, 273, 0, 14352384, 133, 0, 3875549292, 5137, 715749, 1605740288, 1056964696, 1724533254, 16646144, 553648375, 4069720064, 3657448704, 0, 1572995, 2919235836, 3714187264, 2297206597, 60179, 980120616, 86, 5042338, 2248171520, 589824, 2030043220, 1694548992, 7405568, 1746272396, 1182147363, 1016987718, 6963365, 11103580, 55296, 262367, 503316480, 2818588681, 16777216, 312512801, 2029846528, 1723476480, 9119885, 8833, 3808468736, 0, 28928, 2454819116, 14221468, 14592, 124, 46205, 3691236054, 2348810447, 195278996, 3211411, 1406148935, 1677764608, 2630656, 44032, 30442, 3698279192, 12757248, 4043309056, 7512832, 0, 175, 206, 33, 0, 16991536, 0, 17089040, 0, 32, 0, 1040, 0, 1, 29, 2, 250, 3, 207, 4, 205, 11, 37, 14, 229, 19, 128, 22, 59, 26, 83, 28, 144, 39, 131, 42, 78, 43, 49, 47, 228, 48, 155, 57, 64, 58, 172, 60, 88, 62, 63, 0, 239, 17, 4, 21, 212, 23, 171, 29, 228, 31, 149, 32, 149, 33, 149, 36, 37, 46, 185, 51, 155, 52, 97, 53, 58, 54, 252, 59, 203, 63, 50, 67, 185, 68, 92, 74, 161, 76, 167, 80, 141, 90, 75, 91, 94, 94, 214, 95, 222, 96, 250, 103, 111, 110, 101, 111, 96, 118, 191, 122, 99, 123, 175, 132, 255, 142, 221, 147, 50, 152, 119, 162, 16),
   (14352384, 133, 0, 3875549292, 5137, 715749, 1605740288, 1056964696, 1724533254, 16646144, 553648375, 4069720064, 3657448704, 0, 1572995, 2919235836, 3714187264, 2297206597, 60179, 980120616, 86, 5042338, 2248171520, 589824, 2030043220, 1694548992, 7405568, 1746272396, 1182147363, 1016987718, 6963365, 11103580, 55296, 262367, 503316480, 2818588681, 16777216, 312512801, 2029846528, 1723476480, 9119885, 8833, 3808468736, 0, 28928, 2454819116, 14221468, 14592, 124, 46205, 3691236054, 2348810447, 195278996, 3211411, 1406148935, 1677764608, 2630656, 44032, 30442, 3698279192, 12757248, 4043309056, 7512832, 0, 175, 206, 33, 0, 16991536, 0, 17089040, 0, 32, 0, 1040, 0, 1, 29, 2, 250, 3, 207, 4, 205, 11, 37, 14, 229, 19, 128, 22, 59, 26, 83, 28, 144, 39, 131, 42, 78, 43, 49, 47, 228, 48, 155, 57, 64, 58, 172, 60, 88, 62, 63, 0, 239, 17, 4, 21, 212, 23, 171, 29, 228, 31, 149, 32, 149, 33, 149, 36, 37, 46, 185, 51, 155, 52, 97, 53, 58, 54, 252, 59, 203, 63, 50, 67, 185, 68, 92, 74, 161, 76, 167, 80, 141, 90, 75, 91, 94, 94, 214, 95, 222, 96, 250, 103, 111, 110, 101, 111, 96, 118, 191, 122, 99, 123, 175, 132, 255, 142, 221, 147, 50, 152, 119, 162, 16, 164, 178, 167, 243, 171, 125, 174, 221, 175, 206, 181, 75, 183, 172, 184, 249, 185, 106, 187, 126, 189, 45, 191, 63, 198, 75, 200, 3, 204, 149, 207, 110, 208, 161, 214, 118, 215, 94, 216, 200, 219, 230, 230, 203, 232, 146, 249, 246, 251, 111, 253, 174, 81, 152, 86, 80, 97, 234, 98, 62, 99, 207, 105, 167, 107, 106, 108, 156),
   (14278, 1546322101, 2045438695, 3388997632, 2686976, 221, 540726272, 385914455, 14155776, 7273820, 3489660964, 2176000, 180, 0, 38400, 19118, 0, 2902509312, 59029, 2082668544, 9064448, 54016, 14463744, 230424576, 2078340352, 1941045292, 2319188110, 4077687552, 2868953088, 31744, 2516636672, 4127981568, 922746880, 13238272, 11141281, 14438, 0, 4086864384, 3909091769, 8907165, 1534882294, 1906114573, 1023410176, 3489676288, 3389577, 2499936256, 2051866673, 2931163146, 989855963, 788566425, 4160783872, 704643213, 201361238, 3858616064, 1015115008, 44623, 1845493847, 1107296256, 3100416206, 8287232, 687865856, 402653184, 201, 3909091328, 149, 167, 273, 0, 5052160, 711065754, 721478144, 169, 2919285787, 8847360, 3640656007, 2919298227, 3119861504, 9924096, 1070943232, 2147527680, 385875968, 15251224, 0, 2006843392, 131317, 833159319, 4218779, 8711424, 154, 3361540352, 6324627, 2501771264, 26829, 2550137073, 984543232, 2919235584, 3070267245, 2845507584, 3137339392, 4195003645, 3194617999, 65410, 469778793, 2551772199, 83, 11193679, 369125376, 3974823936, 0, 9068544, 5111823, 100717138, 6094848, 0, 4082383104, 871104633, 2012479718, 3909091328, 0, 3607101440, 379751680, 0, 3707764736, 851705856, 0, 0, 2299527168, 12451962, 687865856, 184557312, 0, 2616091648, 81, 6, 273, 0, 1244134144, 3975605760, 12708096, 932446352, 1426063360, 2365627950, 14228, 232, 1644167221, 151, 369161621, 4456535, 13272701, 51456, 2516582503, 2265513984, 17057, 4653057, 11272192, 196758, 3286458137, 592586240, 4211081216, 1130430518, 0, 14090361, 406272, 65280, 2248194560, 3020074210, 3605708, 26302, 9908224, 15093991, 34554, 335585323, 15007744, 2088501355, 2063653632, 1593835620, 2885706752, 1694499061, 1627449088, 1275068545, 662109440, 2229141248, 62142, 2969567477, 0, 108, 2348023851, 0, 211, 34048, 50331860, 16646144, 2329523200, 2785017856, 3305124352, 0, 3211394, 0, 3657495296, 42752, 217, 59, 33, 0, 17092992, 0, 2015566728, 32754, 32, 0, 1040, 0, 1, 119, 4, 26, 5, 49, 7, 93, 10, 196, 14, 236, 19, 132, 22, 156, 24, 86, 25, 68, 35, 254, 39, 178, 47, 133, 51, 178, 52, 21, 53, 58, 55, 168, 56, 174, 61, 113, 69, 82, 75, 112, 77, 79),
   (5052160, 711065754, 721478144, 169, 2919285787, 8847360, 3640656007, 2919298227, 3119861504, 9924096, 1070943232, 2147527680, 385875968, 15251224, 0, 2006843392, 131317, 833159319, 4218779, 8711424, 154, 3361540352, 6324627, 2501771264, 26829, 2550137073, 984543232, 2919235584, 3070267245, 2845507584, 3137339392, 4195003645, 3194617999, 65410, 469778793, 2551772199, 83, 11193679, 369125376, 3974823936, 0, 9068544, 5111823, 100717138, 6094848, 0, 4082383104, 871104633, 2012479718, 3909091328, 0, 3607101440, 379751680, 0, 3707764736, 851705856, 0, 0, 2299527168, 12451962, 687865856, 184557312, 0, 2616091648, 81, 6, 273, 0, 1244134144, 3975605760, 12708096, 932446352, 1426063360, 2365627950, 14228, 232, 1644167221, 151, 369161621, 4456535, 13272701, 51456, 2516582503, 2265513984, 17057, 4653057, 11272192, 196758, 3286458137, 592586240, 4211081216, 1130430518, 0, 14090361, 406272, 65280, 2248194560, 3020074210, 3605708, 26302, 9908224, 15093991, 34554, 335585323, 15007744, 2088501355, 2063653632, 1593835620, 2885706752, 1694499061, 1627449088, 1275068545, 662109440, 2229141248, 62142, 2969567477, 0, 108, 2348023851, 0, 211, 34048, 50331860, 16646144, 2329523200, 2785017856, 3305124352, 0, 3211394, 0, 3657495296, 42752, 217, 59, 33, 0, 17092992, 0, 2015566728, 32754, 32, 0, 1040, 0, 1, 119, 4, 26, 5, 49, 7, 93, 10, 196, 14, 236, 19, 132, 22, 156, 24, 86, 25, 68, 35, 254, 39, 178, 47, 133, 51, 178, 52, 21, 53, 58, 55, 168, 56, 174, 61, 113, 69, 82, 75, 112, 77, 79, 79, 216, 84, 77, 88, 57, 92, 80, 97, 83, 101, 178, 105, 77, 106, 103, 115, 60, 121, 176, 128, 212, 129, 232, 131, 248, 132, 28, 136, 5, 137, 87, 140, 25, 143, 54, 144, 248, 151, 9, 158, 169, 163, 180, 164, 132, 171, 194, 176, 205, 178, 128, 180, 4, 182, 128, 184, 174, 190, 148, 191, 226, 202, 199, 210, 99, 211, 41),
   (1244134144, 3975605760, 12708096, 932446352, 1426063360, 2365627950, 14228, 232, 1644167221, 151, 369161621, 4456535, 13272701, 51456, 2516582503, 2265513984, 17057, 4653057, 11272192, 196758, 3286458137, 592586240, 4211081216, 1130430518, 0, 14090361, 406272, 65280, 2248194560, 3020074210, 3605708, 26302, 9908224, 15093991, 34554, 335585323, 15007744, 2088501355, 2063653632, 1593835620, 2885706752, 1694499061, 1627449088, 1275068545, 662109440, 2229141248, 62142, 2969567477, 0, 108, 2348023851, 0, 211, 34048, 50331860, 16646144, 2329523200, 2785017856, 3305124352, 0, 3211394, 0, 3657495296, 42752, 217, 59, 33, 0, 17092992, 0, 2015566728, 32754, 32, 0, 1040, 0, 1, 119, 4, 26, 5, 49, 7, 93, 10, 196, 14, 236, 19, 132, 22, 156, 24, 86, 25, 68, 35, 254, 39, 178, 47, 133, 51, 178, 52, 21, 53, 58, 55, 168, 56, 174, 61, 113, 69, 82, 75, 112, 77, 79, 79, 216, 84, 77, 88, 57, 92, 80, 97, 83, 101, 178, 105, 77, 106, 103, 115, 60, 121, 176, 128, 212, 129, 232, 131, 248, 132, 28, 136, 5, 137, 87, 140, 25, 143, 54, 144, 248, 151, 9, 158, 169, 163, 180, 164, 132, 171, 194, 176, 205, 178, 128, 180, 4, 182, 128, 184, 174, 190, 148, 191, 226, 202, 199, 210, 99, 211, 41, 216, 102, 220, 90, 18, 182, 36, 183, 37, 232, 42, 122, 43, 91, 44, 157, 46, 213, 48, 6, 65, 97, 68, 183, 73, 14, 74, 180, 76, 251, 86, 172, 87, 160, 93, 162, 95, 61, 98, 100, 111, 220, 120, 100, 125, 146, 126, 233, 130, 5, 134, 252, 139, 170, 145, 133, 146, 45, 147, 114, 149, 112, 155, 246, 162, 19, 166, 128),
   (2415919252, 3262726180, 393216, 1882587136, 7733458, 1131, 348454912, 2785017856, 1689906988, 127, 2031091794, 7904000, 589824, 3321948035, 26368, 1726013400, 1966326, 52544, 583767113, 2819864576, 490398720, 938733824, 63488, 57501, 1299714863, 4587520, 55, 6656, 2717952768, 3707502649, 2940534784, 0, 10603008, 9240695, 1312210963, 3036676276, 262308, 3408097, 1308635485, 5439488, 983040, 3713806, 1795220992, 2673771742, 3944873984, 35577, 5636096, 60248, 55, 226, 553693440, 7332819, 201339696, 39474, 3842492894, 2768240884, 855638070, 3355462201, 3573611354, 40370176, 83, 2287932, 1298923741, 39680, 202, 134, 273, 0, 55827, 1124073496, 2424832, 2314122318, 50337024, 36246, 60446, 2516451524, 1084056, 1862323085, 9712896, 0, 4100352, 2135982, 7833446, 6167, 3154169088, 48185, 5767168, 1882456064, 1714880545, 2621532, 0, 0, 3956932786, 497927424, 3640655872, 44094, 3080912896, 1299712, 3418685444, 2370316438, 191, 1160380416, 16354560, 1358974976, 4114076011, 401152, 1114226, 4217045104, 2324918152, 386203771, 721420408, 12648474, 12189740, 486602188, 1284462848, 2786423808, 0, 2054892922, 31447, 143934208, 129, 15772672, 9455872, 249, 0, 3678470144, 5846784, 38400, 3422597120, 3471048952, 2752324068, 3978297344, 93, 41, 273, 0, 6422534, 4177558238, 6368371, 1315, 185537024, 2401632424, 1744890624, 0, 6144, 1660944630, 3254779969, 15899, 3607151367, 14614528, 10357216, 19200, 39424, 2733613402, 0, 15990784, 2315255872, 1709768704, 9240576, 4165075196, 3306590976, 1221335160, 0, 60928, 12076288, 2555904, 16646362, 3576823808, 8061132, 61, 10027171, 3137403392, 4763402, 3609133056, 19200, 5326080, 3355443394, 299041015, 2197815525, 1577058304, 9764864, 9295616, 2642149376, 1809152, 385875968, 13963804, 13865, 10199706, 2818572306, 738197658, 2685221, 213152192, 709793792, 1031208960, 3211403, 195, 33536, 0, 9268, 3750531072, 10, 247, 65, 0, 16973584, 0, 2015566760, 32754, 24, 68, 33, 120, 45, 205, 48, 151, 64, 0, 1040, 0, 1, 77, 2, 23, 5, 98, 15, 169, 18, 196, 19, 27, 24, 217, 27, 135, 31, 179, 40, 63, 48, 23, 53, 232, 55, 24, 4, 42, 7, 154, 8, 43, 10, 226, 16, 174),
   (55827, 1124073496, 2424832, 2314122318, 50337024, 36246, 60446, 2516451524, 1084056, 1862323085, 9712896, 0, 4100352, 2135982, 7833446, 6167, 3154169088, 48185, 5767168, 1882456064, 1714880545, 2621532, 0, 0, 3956932786, 497927424, 3640655872, 44094, 3080912896, 1299712, 3418685444, 2370316438, 191, 1160380416, 16354560, 1358974976, 4114076011, 401152, 1114226, 4217045104, 2324918152, 386203771, 721420408, 12648474, 12189740, 486602188, 1284462848, 2786423808, 0, 2054892922, 31447, 143934208, 129, 15772672, 9455872, 249, 0, 3678470144, 5846784, 38400, 3422597120, 3471048952, 2752324068, 3978297344, 93, 41, 273, 0, 6422534, 4177558238, 6368371, 1315, 185537024, 2401632424, 1744890624, 0, 6144, 1660944630, 3254779969, 15899, 3607151367, 14614528, 10357216, 19200, 39424, 2733613402, 0, 15990784, 2315255872, 1709768704, 9240576, 4165075196, 3306590976, 1221335160, 0, 60928, 12076288, 2555904, 16646362, 3576823808, 8061132, 61, 10027171, 3137403392, 4763402, 3609133056, 19200, 5326080, 3355443394, 299041015, 2197815525, 1577058304, 9764864, 9295616, 2642149376, 1809152, 385875968, 13963804, 13865, 10199706, 2818572306, 738197658, 2685221, 213152192, 709793792, 1031208960, 3211403, 195, 33536, 0, 9268, 3750531072, 10, 247, 65, 0, 16973584, 0, 2015566760, 32754, 24, 68, 33, 120, 45, 205, 48, 151, 64, 0, 1040, 0, 1, 77, 2, 23, 5, 98, 15, 169, 18, 196, 19, 27, 24, 217, 27, 135, 31, 179, 40, 63, 48, 23, 53, 232, 55, 24, 4, 42, 7, 154, 8, 43, 10, 226, 16, 174, 21, 135, 28, 174, 30, 244, 32, 185, 33, 245, 34, 79, 37, 151, 38, 110, 41, 213, 42, 76, 44, 128, 46, 172, 54, 183, 60, 119, 61, 158, 67, 245, 68, 49, 69, 169, 73, 64, 77, 132, 85, 93, 86, 9, 89, 96, 90, 129, 92, 149, 93, 30, 98, 104, 99, 205, 103, 241, 106, 240, 112, 183, 116, 169, 128, 190, 129, 106),
   (6422534, 4177558238, 6368371, 1315, 185537024, 2401632424, 1744890624, 0, 6144, 1660944630, 3254779969, 15899, 3607151367, 14614528, 10357216, 19200, 39424, 2733613402, 0, 15990784, 2315255872, 1709768704, 9240576, 4165075196, 3306590976, 1221335160, 0, 60928, 12076288, 2555904, 16646362, 3576823808, 8061132, 61, 10027171, 3137403392, 4763402, 3609133056, 19200, 5326080, 3355443394, 299041015, 2197815525, 1577058304, 9764864, 9295616, 2642149376, 1809152, 385875968, 13963804, 13865, 10199706, 2818572306, 738197658, 2685221, 213152192, 709793792, 1031208960, 3211403, 195, 33536, 0, 9268, 3750531072, 10, 247, 65, 0, 16973584, 0, 2015566760, 32754, 24, 68, 33, 120, 45, 205, 48, 151, 64, 0, 1040, 0, 1, 77, 2, 23, 5, 98, 15, 169, 18, 196, 19, 27, 24, 217, 27, 135, 31, 179, 40, 63, 48, 23, 53, 232, 55, 24, 4, 42, 7, 154, 8, 43, 10, 226, 16, 174, 21, 135, 28, 174, 30, 244, 32, 185, 33, 245, 34, 79, 37, 151, 38, 110, 41, 213, 42, 76, 44, 128, 46, 172, 54, 183, 60, 119, 61, 158, 67, 245, 68, 49, 69, 169, 73, 64, 77, 132, 85, 93, 86, 9, 89, 96, 90, 129, 92, 149, 93, 30, 98, 104, 99, 205, 103, 241, 106, 240, 112, 183, 116, 169, 128, 190, 129, 106, 131, 143, 134, 255, 141, 24, 142, 244, 143, 39, 147, 83, 149, 170, 165, 138, 172, 6, 174, 210, 175, 82, 184, 243, 185, 84, 191, 121, 192, 119, 193, 244, 196, 233, 208, 22, 210, 141, 221, 196, 232, 137, 237, 190, 240, 41, 244, 11, 246, 31, 252, 155, 254, 100, 65, 2, 71, 151, 74, 95, 75, 155, 78, 237, 83, 154, 84, 200),
   (1844379650, 38144, 14080, 55902, 3226927252, 0, 406396928, 1191182336, 5777716, 2305165150, 163184640, 2600468480, 23296, 1761662976, 1241514207, 407568384, 3623934464, 4773512, 473931270, 46, 0, 4039311360, 11272192, 1620967664, 2191486859, 11032, 3858800896, 0, 10485760, 7405568, 12645333, 2821259267, 6029312, 58782, 2080374969, 2167303581, 1495203840, 409742180, 202, 2228315, 0, 3051553009, 12952832, 1577058471, 8847423, 134217807, 2535473234, 5046447, 2456476, 34822, 158532096, 3607101440, 3825253245, 0, 2718285019, 48758809, 937472, 134, 553666560, 11403277, 2969567287, 126, 3590365696, 56888, 57, 100, 273, 0, 14549118, 2436327936, 3741373184, 3367043072, 13565952, 3170942477, 3003121664, 4239862016, 3141642752, 768195840, 47616, 7930065, 25278, 28156, 2919235800, 385875968, 11665408, 3271557120, 3276800, 369111040, 1275068416, 30900, 5505100, 32565, 2248146944, 16530176, 224, 1600323698, 1064108230, 22813, 0, 60807, 242, 2842755072, 3892359680, 4015882726, 188, 2014052352, 1147404505, 6155776, 788529348, 62976, 2031616, 2583691264, 59042, 1744844544, 0, 536870912, 201390592, 3801255, 4206425581, 838861002, 16510019, 7274496, 274587386, 1835008, 3422552155, 492634353, 7798784, 1879081349, 3014656, 4122762, 3640655884, 6094848, 34, 1, 273, 0, 3321888861, 9070008, 3801856, 15335329, 1632603904, 1677735532, 483543296, 1609366528, 67158153, 15067047, 2895616, 12713984, 268435456, 2554077, 0, 3154171904, 46336, 539951104, 22134, 0, 1773567611, 0, 228, 1812001536, 147, 14192384, 214, 2818617600, 13041692, 0, 16384240, 1962997098, 657152, 754974720, 74, 117463040, 1224736768, 570425344, 12713984, 117440697, 4211081216, 6357021, 30236, 8669112, 44544, 718648635, 2701146237, 11045632, 16, 65334, 43264, 0, 36408, 2881240863, 6906880, 396558336, 2768240640, 2818245, 8519829, 7212544, 10563861, 1656356864, 9479424, 12866560, 157, 6, 129, 0, 17021456, 0, 2015566824, 32754, 174, 138, 185, 187, 189, 49, 1, 148, 2, 168, 7, 63, 30, 23, 33, 123, 45, 221, 47, 220, 48, 180, 65, 169, 128, 0, 1040, 0, 0, 18, 7, 193, 11, 128, 13, 135, 16, 37, 28, 71, 36, 88, 42, 126, 43, 231, 46, 180),
   (14549118, 2436327936, 3741373184, 3367043072, 13565952, 3170942477, 3003121664, 4239862016, 3141642752, 768195840, 47616, 7930065, 25278, 28156, 2919235800, 385875968, 11665408, 3271557120, 3276800, 369111040, 1275068416, 30900, 5505100, 32565, 2248146944, 16530176, 224, 1600323698, 1064108230, 22813, 0, 60807, 242, 2842755072, 3892359680, 4015882726, 188, 2014052352, 1147404505, 6155776, 788529348, 62976, 2031616, 2583691264, 59042, 1744844544, 0, 536870912, 201390592, 3801255, 4206425581, 838861002, 16510019, 7274496, 274587386, 1835008, 3422552155, 492634353, 7798784, 1879081349, 3014656, 4122762, 3640655884, 6094848, 34, 1, 273, 0, 3321888861, 9070008, 3801856, 15335329, 1632603904, 1677735532, 483543296, 1609366528, 67158153, 15067047, 2895616, 12713984, 268435456, 2554077, 0, 3154171904, 46336, 539951104, 22134, 0, 1773567611, 0, 228, 1812001536, 147, 14192384, 214, 2818617600, 13041692, 0, 16384240, 1962997098, 657152, 754974720, 74, 117463040, 1224736768, 570425344, 12713984, 117440697, 4211081216, 6357021, 30236, 8669112, 44544, 718648635, 2701146237, 11045632, 16, 65334, 43264, 0, 36408, 2881240863, 6906880, 396558336, 2768240640, 2818245, 8519829, 7212544, 10563861, 1656356864, 9479424, 12866560, 157, 6, 129, 0, 17021456, 0, 2015566824, 32754, 174, 138, 185, 187, 189, 49, 1, 148, 2, 168, 7, 63, 30, 23, 33, 123, 45, 221, 47, 220, 48, 180, 65, 169, 128, 0, 1040, 0, 0, 18, 7, 193, 11, 128, 13, 135, 16, 37, 28, 71, 36, 88, 42, 126, 43, 231, 46, 180, 47, 238, 48, 76, 53, 183, 55, 141, 56, 246, 60, 136, 63, 196, 66, 25, 69, 201, 72, 125, 77, 115, 79, 13, 83, 118, 84, 217, 88, 149, 101, 148, 102, 119, 104, 88, 108, 192, 110, 94, 113, 236, 119, 93, 125, 26, 131, 207, 139, 5, 140, 115, 142, 81, 143, 128, 155, 188, 160, 63, 162, 202, 1, 201, 6, 204, 18, 171),
   
  type key is array(0 to 255) of integer;
  constant answer_key : key :=
  ( 0, 6684685, 10551312, 4063244, 15663121, 2359315, 7077901, 1310729, 589835, 1310730, 1835022, 12189707, 196621, 7077901, 14024722, 13959183, 14614533, 4849676, 1507339, 5636111, 8388610, 6357001, 1769482, 13893642, 9240592, 8060942, 7143437, 13893639, 10158093, 14942223, 2686990, 13631504, 458763, 1507339, 15335432, 9699336, 2162701, 8519695, 6357002, 3342350, 13893642, 12582922, 13369364, 12189711, 14745612, 4915215, 524305, 12976142, 14, 7536658, 4456460, 4915209, 16580618, 6357002, 6684679, 2293774, 10092558, 4259856, 5046283, 1441806, 1048584, 1048592, 14417930, 12582933, 10223628, 14614542, 11206671, 5046281, 15335434, 5636111, 2097166, 3801100, 12648460, 1114128, 6684682, 6357000, 9240598, 12189704, 1179664, 3538953, 13631501, 14942220, 8847376, 1179660, 3538954, 8388618, 524300, 10813455, 15663117, 9961481, 10158093, 13828113, 3407888, 7143438, 10158098, 2686992, 8388618, 6684679, 16711692, 3473420, 1179660, 5505039, 14614534, 15335440, 1441806, 13893648, 3473422, 4456459, 6357004, 9830411, 9633808, 15007763, 13631501, 9633804, 6422542, 8192012, 3473424, 3801101, 6291468, 7012366, 1966095, 458766, 13238287, 3932172, 9699338, 15859723, 13893646, 4063245, 1, 16646160, 13238283, 1441812, 2621452, 1048589, 8388616, 8388617, 2883597, 1048586, 4915213, 10682383, 1048582, 2621451, 14614538, 983057, 10092559, 6684688, 15073300, 6, 14614535, 3932174, 9633800, 6553613, 14614536, 8781835, 16711693, 7143436, 13893637, 15532043, 5177358, 2097167, 7995408, 1310731, 4653070, 8781834, 13828111, 3932173, 1507345, 4849682, 14614538, 14549002, 12189709, 4849677, 10354703, 12189711, 2293773, 11862036, 1835023, 7733261, 11403280, 13631505, 14549005, 2228239, 15532044, 6357006, 14745614, 13500435, 13893638, 16580621, 14483472, 11927571, 14942221, 6488079, 14417929, 2228233, 11993106, 8192015, 12189706, 5242894, 9830411, 1179660, 9633810, 1310731, 6357001, 16449550, 12845071, 11993108, 1769484, 16318481, 16711692, 2490379, 16711691, 2490380, 4, 12189706, 16252943, 10223624, 3801102, 5046286, 65552, 12451856, 13893640, 11075597, 12189705, 8388612, 6357001, 6357000, 15859726, 1441804, 15335433, 15138831, 4915214, 13041678, 8126478, 7995410, 13893637, 5570572, 3866640, 2228234, 5505039, 15532044, 20, 7798801, 1048586, 9699339, 13172750, 5439506, 16580627, 10289165, 16711694, 10682381, 524311, 9240588, 7077904, 14614537, 14614541, 16580618 );
