  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,     0,     0,     0,   156,     0,    39,     0,     0,     0,     0,     0,     0,     0,     0,     0,    23,     0,   179,     0,     0,     0,   100,     0,   245,     0,     0,     0,   114,     0,     0,     0,     0,     0,   249,     0,   250,   214,     0,    85,     0,    59,     0,   106,   155,     0,     0,   119,     0,    13,   161,     0,   187,     0,    79,    55,     0,     0,     0,     0,     0,     0,     0,   165,     0,     0,    55,   241,     0,     0,     0,    12,     0,     0,     0,     0,     0,     0,     0,     0,    36,     0,    53,     0,     0,     0,     0,     0,     0,   170,     0,    65,    69,    94,     0,     0,    82,     0,     0,     0,    86,    72,     0,   104,     0,   139,     0,     0,   222,     0,    66,     0,     0,     2,   195,     0,    29,   238,    65,     0,   160,   147,    33,     0,    54,     0,     0,     0),
   (    0,    48,     0,    25,     0,    61,   144,   124,     0,     0,     0,     0,   181,     0,     0,    14,     0,     0,     0,     0,     0,    67,     0,     0,     0,     0,     0,   206,     0,     0,   153,   251,     0,   253,     0,   246,     0,     0,    96,     0,   117,   180,    82,   105,   244,     0,   111,     0,     0,     0,     0,   236,     0,     0,     0,     0,    77,     0,     0,     0,     0,     0,    33,     0,     0,     0,     0,    34,    92,     0,     0,     0,     0,     0,   201,   152,     0,     0,     0,     0,   179,     0,     0,     0,     0,     0,     0,   216,     0,     0,     0,    21,     0,     0,     0,   144,   112,     0,     0,     0,     0,   222,     0,     0,   151,     0,     0,   222,     0,     0,     0,   126,     0,     0,     0,     0,     0,     0,    96,     0,    19,     0,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,   245,    37,     0,     0,    38,     0,     0,     0,   187,     0,     0,     0,    68,    15,     6,     0,     0,   215,     0,     0,    82,     0,     0,     0,   143,     0,   206,    65,   144,     0,     0,    11,   170,     0,   242,     0,    24,     0,    93,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    85,     0,   129,     0,     0,     0,   250,     0,     0,     0,     0,     0,     0,     0,    28,     0,     0,     0,    88,     0,     0,     0,   194,     0,     0,     0,   131,   119,     0,     0,     0,     0,    78,     0,   149,     0,     0,   154,   215,     0,     0,     0,   192,     0,     0,     0,   170,     0,     0,    17,     0,     0,     0,   244,     0,   211,     0,     0,     0,     0,     0,   254,   170,     0,     0,     0,     0,   104,     0,     0,   133),
   (    0,     0,     0,    78,   156,     0,     0,     0,     0,   210,     0,     0,    58,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   231,     0,     0,   154,     0,   229,     0,     0,     0,     0,     0,     0,     0,   216,   171,   153,   227,    58,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     5,     0,     0,    76,     0,     0,     0,     0,    77,     0,    72,     0,     0,    25,   227,     0,     0,    52,   159,     0,    27,     0,    43,     0,     0,     0,     0,     0,     0,   195,     0,     0,     0,   251,     0,    67,     0,    27,   181,     0,   189,     0,   114,     0,   237,    66,     0,   244,     0,     0,     0,     0,    81,     0,     0,     0,     0,     0,     0,     0,   165,    78,     0,     0,     0,     0),
   (    0,    63,     0,     0,   112,     0,     0,     0,    18,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    93,     0,     0,    97,    31,    93,     0,     0,     0,   122,     0,    30,     0,     0,     0,     0,     0,   199,   115,   124,     0,     0,     0,   201,   248,     0,     0,    61,   218,   193,     0,     0,     0,     0,     0,     0,     0,    42,     0,   236,     0,     0,     0,   138,     0,     0,     0,     0,    76,     0,     0,     0,   216,     0,     0,     0,   192,   223,     0,   189,     0,     0,   220,    76,     0,     0,    46,     0,   240,     0,     0,     0,   150,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   126,     0,     0,     0,    91,     0,     0,     0,    63,     0,     0,     0,     0,     0,     0,     0,    26,     0,    98,   218),
   (    0,     0,    57,     0,    75,     0,     0,    20,     0,     0,   168,     0,     0,     0,     0,     0,   222,     0,     0,     0,   234,     0,    69,     0,   154,     0,     0,     0,     0,     0,    92,     0,    48,     0,     0,     0,     0,     0,     0,     0,     0,    46,     0,    82,     0,     0,     0,     0,     0,    18,     0,     0,     0,   195,     0,     0,     0,     0,   207,   226,     0,   131,     0,     0,     0,     0,     0,     0,     0,     0,     0,    12,     0,     0,     0,    88,     0,     0,   126,    36,     0,   215,     0,     0,     0,     0,   128,    68,    24,   253,   130,    12,     0,   144,     0,     0,    52,     0,     0,   137,     0,     0,     0,     0,     0,    75,   149,     0,     0,   211,     0,    91,     0,    15,   171,     0,     0,     0,     0,     0,     0,     0,     0,   111,     0,     0,     0,   179),
   (    0,     0,     0,     0,    54,     0,     0,   222,     0,     0,   201,     0,     0,    78,     0,     0,     0,     0,     0,   182,     0,    18,     0,     0,   220,     0,   232,     0,     0,     0,     0,   150,     0,     0,    55,     0,     0,     0,    89,     0,     0,     0,   248,     0,   253,   218,   175,     0,     0,   217,   247,   168,    23,     0,     0,     0,     0,     0,     0,   157,     0,     0,     0,     0,     0,     0,   144,     0,   196,    88,    49,     0,    51,     0,     0,   105,     0,    93,     0,     0,     0,     0,    22,     0,     0,     0,     0,   155,    22,     0,     0,     0,   164,     0,     0,   188,     0,     0,     0,     0,     0,     0,    70,     0,     0,   243,     0,     2,     0,     0,     0,     0,    15,     0,     0,     0,     0,     0,     0,     1,   181,     0,     0,     0,     0,    10,     0,   165),
   (    0,    12,     0,     0,   187,   175,     0,     0,     0,   105,     0,     0,     0,   244,     0,     0,     0,     0,     0,     0,     0,     0,   226,     0,    92,     0,   196,     0,     0,   116,     0,     0,     0,     0,     0,    81,     0,   190,   135,     0,    32,     0,     0,     0,   163,    49,     0,    83,    99,     0,     0,   180,    63,     0,     0,     0,     0,     0,     0,     0,   233,     0,     0,     0,     0,    98,   195,     0,     0,     0,     0,     0,    78,     0,     0,     0,   197,     0,    15,   248,   114,     0,     0,     0,     0,     0,     0,     0,     0,    86,     0,     0,   112,     0,     0,     0,     0,     0,     0,    68,     0,     0,   113,     0,     0,    22,    85,   195,     0,     0,    81,     0,   171,     0,     0,   248,   226,     0,   200,     0,     0,     0,     0,     0,    59,     0,   119,     0),
   (    0,     0,    65,   108,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   226,     0,    23,    36,     0,     0,     0,     0,   176,     0,    50,     0,     0,     0,     0,   146,     0,     0,     0,     0,     0,    87,     0,     0,     0,    45,     0,     0,   206,     0,     0,   136,   206,     0,     0,     0,     0,     0,     0,     0,     0,     5,     0,     0,   142,   236,     0,     0,     0,    95,     0,    60,    94,   141,     0,    59,    34,   251,   250,     0,     0,     0,     0,     0,     0,     0,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   121,     0,     0,     0,     0,     0,     0,     0,   248,     0,   247,     0,     0,     0,     0,     0,     0,     0,     0,   248,     0,     0,   165,     0,     0,     0,     0,     0,     0,     0,    20,     0,   197),
   (    0,     0,     0,   124,     0,     0,     0,   170,   180,     0,    55,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   252,   240,     0,     0,     0,     0,     0,   202,     0,     0,     0,     0,     0,   130,   220,     0,     0,     0,     0,     7,     0,     0,    74,     0,    91,     0,     0,    14,     0,     0,     0,     0,   173,     0,     0,     0,     0,    63,     0,     0,     0,    93,    46,     1,     0,   121,     0,   238,     0,   113,     0,     0,     0,     0,     0,   119,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   143,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    29,     0,     0,     0,    63,     0,     0,   226,     0,     0,     0,   128,   225,     0,     0,     0,     0,     0,    26,     0,    76),
   (   36,     0,     0,     0,     0,   108,     0,     0,     0,     0,    13,     0,     0,     0,     0,    38,     0,     0,     0,   192,     0,     0,     0,     0,     0,     0,     0,   165,   100,   135,   253,     0,     0,   127,     0,     0,     0,     0,   124,     0,    23,     0,    97,     0,   146,     0,    30,   159,     0,     0,     0,   211,     0,     0,     0,   119,     0,     0,   248,    96,    93,   239,     0,     0,     0,    63,   202,   209,   149,     0,   134,     0,   116,   102,   217,     0,   197,   104,   226,     0,     0,     0,     0,   198,    56,    83,    91,     0,     0,     0,     0,     0,     0,     0,     0,   101,    12,     0,     0,     0,    13,     0,    81,     0,     0,     0,     0,   238,     0,     0,     0,     0,     0,     0,     0,   165,     0,     0,     0,   129,    22,     0,     0,     0,     0,    45,    23,     0),
   (   87,     0,     0,     0,     0,     0,     0,   178,     0,     0,   238,     0,    33,   120,     0,     0,     0,    17,   115,     0,   179,     0,     0,     0,     0,    20,     0,     6,     0,     0,     0,     0,     0,   186,   137,     0,     0,     0,     0,     0,     0,     0,   231,     0,     0,     0,    22,     0,     0,     8,     0,     0,     0,     0,   111,     0,     0,     0,    70,     0,     0,   127,    19,     0,     0,     0,   219,     0,     0,    17,     0,   131,     0,     0,   128,     0,     0,     0,    96,    40,     0,     0,     0,   249,     0,     0,     0,   182,     0,     0,   137,     0,     0,   198,     0,     0,   179,     0,     0,   123,   218,     0,     0,   157,     7,     0,   112,    65,    96,   254,     0,     0,     0,     0,   200,     0,   128,     0,     0,     0,     0,     0,     0,     0,    97,     0,   128,     0),
   (    0,     0,     0,     0,     0,     0,     0,   105,     0,     0,     0,   176,     0,     0,    93,     0,     0,     0,   161,     0,   150,     0,    92,   243,   213,   192,   106,   208,     0,     0,     0,   209,     0,    41,     0,   220,    99,     0,     0,     0,     0,     0,    94,     0,     0,     0,   252,     0,     0,    83,     3,     0,    93,   240,     0,     0,     0,   107,     0,   180,    48,     0,     0,     0,   191,   186,   246,     0,     3,     0,     4,     0,    59,    33,   195,     0,     9,     0,    54,    68,     0,     0,     0,     0,   186,     0,     0,     0,     0,     0,   182,     0,     0,     0,     0,   144,     0,     0,    32,     0,     0,     0,     0,   205,     0,     0,    55,     0,     0,   170,     0,     0,     0,     1,     0,     0,   225,   129,     0,     0,     0,     0,     0,     0,   135,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,    47,   134,     0,     0,     0,     0,   101,     0,     0,   247,     0,     0,     0,     0,     0,     0,     0,    75,   133,     0,   115,   171,     0,     0,   208,     0,     0,     0,     0,     0,     0,     0,   187,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   186,     0,     0,     0,     0,   106,     0,     0,    44,   242,     0,    62,     0,     0,   232,    13,     0,     0,     0,    44,     0,   156,     0,     0,     0,     0,    53,     0,     0,     0,     0,     0,    39,     0,     0,     0,     0,     0,     0,     4,     0,     0,     0,     0,   157,    59,   184,     0,   121,   237,     0,     0,     0,     0,     0,     0,   160,    19,     0,     0,     0,     0,   181,     0,     0,     0,    22,     0,     0,     0,     0,    80,    22,     0,     0,     0,   231),
   (  137,     0,   201,     0,     0,   236,    31,     0,   110,     0,     0,     0,     0,     0,     0,     0,     0,     0,   185,   128,    18,   247,     0,     0,     0,     0,     0,    11,     0,     0,     6,     0,     0,    52,     0,     0,    61,     0,     0,     0,   102,     0,   167,     0,    57,     0,     0,     0,     0,     0,    97,     0,     0,   248,     0,     0,    38,     0,     0,     0,   109,     0,     0,   206,     0,     0,     0,    38,     0,   230,     0,     0,     0,     0,     0,     0,     0,   108,     0,     0,     0,     0,     0,     0,     0,     0,    33,     0,   241,    89,   226,     0,     0,   127,   233,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   163,   147,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    85,     0,     0,     0,     0),
   (    0,     0,   249,   166,     0,     0,     0,     0,     1,     0,   240,   115,     0,     2,     0,     0,     0,   239,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   154,   156,     0,     0,     0,     0,   175,     0,    65,     0,     0,   180,     0,     0,     0,     0,    96,     0,     0,     0,   109,   189,     0,     0,     0,     0,   214,     0,     0,     0,     0,     6,   246,     0,    34,   105,     0,    24,     0,     0,     0,    46,   226,   244,     0,     0,     0,   141,     0,     0,     0,   192,     0,     0,    82,   166,   106,    90,     0,     0,     0,   131,     0,     0,   181,   116,     0,     0,   104,     0,   199,     0,     0,     0,    43,   105,    33,     0,     0,   165,     0,     0,     0,     0,     0,     0,     0,     0,     0,    80,     0,     0,     0,     0,     0,     0,   199),
   (   58,     0,     0,   191,   234,   147,     0,     0,     0,     0,     0,   241,   229,     0,     0,   150,     0,     0,     0,     0,   101,     0,   162,     0,   186,    10,     0,     0,     0,   134,     0,     0,     0,     0,    90,     0,     0,     0,    55,     0,   244,     0,    81,     0,   249,     0,     0,     0,     0,   118,     0,     0,     0,     0,     0,     0,   153,     0,    28,     0,     0,     0,     0,    79,   117,     0,    72,     0,     0,    99,     0,     0,     0,   171,     0,     0,     0,    42,     0,     0,     0,   106,     0,     0,   149,   165,     0,     0,     0,     0,     0,     0,     0,     0,   118,   120,    51,   232,     0,    77,     0,     0,     0,   144,     0,     0,     0,     0,     0,     0,    78,     0,   111,     0,     0,     0,     0,     0,     0,     0,    22,    85,     0,     0,    42,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,    10,     0,     0,     0,     0,     0,    56,   158,    38,    18,     0,     0,     0,    98,     0,     0,     0,     0,     0,     0,     0,     0,     0,   222,     0,     0,     0,   193,     0,     0,   137,     0,     0,     0,     0,     0,     0,     0,     0,   114,    19,     0,   240,     0,     0,     0,     0,     0,     0,     0,   101,     0,     0,     0,     0,     0,    29,     0,   110,     0,     0,     0,     0,     0,   105,     0,   125,   140,    88,     0,   145,     0,     0,     0,     0,     0,     0,    27,     0,     0,     0,     0,     0,     0,     1,     0,   168,     0,     0,     0,     0,     0,    90,     0,     0,     0,   125,   249,     0,    68,    54,     0,   104,     0,    26,     0,     0,    59,     0,     0,     0,    97,   135,     0,     0,     0,    42,     0,     0,     0,   226),
   (  196,    35,     0,     0,     0,     0,     0,     0,     0,   119,     0,   221,     0,     0,     0,     0,     0,     0,     0,     0,     0,   238,     0,     0,     0,     0,     0,     0,     0,    12,   169,     0,   243,     0,   120,     0,     0,    80,    94,    85,     0,     0,     0,     0,     0,   235,     0,     0,     0,     0,    51,     0,     0,     0,     0,     0,     0,     0,     0,     0,   196,    43,     0,   112,     0,     0,     0,    98,     0,     0,    36,     0,     0,     0,     0,    27,   202,     0,     0,     0,     0,     0,     0,     0,   166,     0,     0,    50,   203,   205,     0,    24,   237,     0,    23,     0,     0,     0,     0,    79,     0,     0,     0,     0,     0,   118,     0,     0,     0,     0,     0,     0,     0,    10,     0,    20,    26,    45,     0,     0,     0,     0,     0,     0,     0,     0,     0,   115),
   (  229,   235,     0,   243,     0,     0,     0,     0,     0,   230,   241,   187,     0,     0,   111,   160,     0,   221,   226,   208,    11,     0,     0,     0,     0,    63,     0,     0,   199,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   125,     0,     0,   172,     0,     0,   227,    91,     0,    43,     0,     0,     0,     0,     0,     0,    36,     0,     0,     0,     0,     0,     0,     0,   243,    31,     0,    64,     0,     0,     0,   228,     0,     0,     0,     0,     0,     0,     0,     0,     0,   158,     0,     0,     0,     0,   106,     0,   193,     0,    50,   251,     0,   100,     0,     0,     0,     0,     0,     0,     0,   229,     0,    85,   101,     0,   136,     0,     0,     0,     0,     0,    98,     0,     0,   119,     0,     0,    23,   128,     0,     0,     0,     0,     0,     0,     0,     0,    81),
   (    0,     0,     0,   172,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    52,    13,    86,     0,    87,   188,     0,     0,     0,   220,     0,     0,     0,     0,    57,     0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,    13,     0,   204,     0,     0,     0,     0,     0,    12,     0,     0,     0,     0,     0,     0,     0,   150,     0,   202,     0,     0,     0,     0,     0,    72,     0,     0,    57,   116,     0,     0,     0,     0,     0,   104,   211,     0,     0,     0,   131,     0,     0,     0,     0,     0,   241,     0,     0,     0,   246,     0,     0,     0,     0,   144,     0,     0,     0,    11,     0,     0,     0,     0,     0,     0,    84,     0,     0,   133,     0,   218,   179,   165,     0,   197,    76,     0,     0,     0,   231,     0,   199,     0,   226,   115,    81,     0));
   
  type key is array(0 to 127) of integer;
  constant answer_key : key :=
  ( 0, 1048628, 6488124, 2359335, 655408, 5111880, 1310760, 7340083, 7995429, 6750265, 2097198, 1179697, 6357053, 7995430, 5636137, 4128822, 7012393, 3211313, 852011, 524329, 37, 4456482, 3211299, 4784179, 4063285, 6422578, 6357037, 5242924, 6488122, 30, 6684719, 5898296, 6225958, 7798840, 6553642, 4915254, 4456475, 6029378, 6225968, 2490422, 5242924, 6357046, 18, 655413, 5373996, 2097192, 1376296, 8126524, 5046322, 7012383, 7798802, 5570633, 7405607, 4587564, 2162745, 1900592, 6946861, 6225970, 4456498, 3014711, 7798847, 5374004, 3276833, 1310765, 7602224, 2818108, 7864374, 2359335, 12, 7733304, 7798803, 7012382, 3604530, 6357030, 2687045, 1900590, 7798808, 6488108, 7798853, 7340099, 4456483, 6225977, 4587541, 4718650, 2621492, 917572, 4456483, 3801147, 7405606, 5963837, 4063269, 4980776, 5767220, 3670073, 4456491, 5373983, 7667760, 4063269, 7798831, 4456491, 196649, 4390959, 5373994, 524329, 7733294, 6160436, 1048619, 7405586, 7864380, 1179697, 4063270, 524343, 7405599, 7798800, 65600, 8192046, 7012399, 36, 3211303, 4456463, 5898281, 1966133, 4456484, 58, 5963817, 7405594, 1310768, 3211307 );
