  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (  157,   137,    51,    43,   228,   229,   188,   117,    54,   188,     0,   255,   253,   156,   151,   126,    39,   170,   189,    64,   130,   169,   228,   235,   166,   251,    42,     8,   252,    71,   217,     0,   125,   104,   210,   234,   211,   250,   238,   175,     0,   211,   178,   248,    67,     0,     0,    32,   223,   182,   162,   173,    73,   138,   194,   145,   111,   106,   250,   189,     0,   107,    95,    63,   161,    69,    27,    65,   125,    63,    58,    48,    35,   106,    55,   100,    10,   236,    94,    12,   140,   122,    19,   196,   129,     0,     0,   181,    82,    17,     0,   160,   138,    93,   119,   155,    74,   220,     0,    47,   108,   105,   187,    79,   154,   102,   186,     0,   192,   249,    58,   207,   197,   188,    90,   213,   227,   193,   187,   199,   168,    34,    67,   200,   124,   117,    14,    86),
   (   92,    71,   132,   114,   125,   227,   186,   118,     0,     0,    93,     0,   147,   193,    19,     8,    83,    22,   103,   112,    20,   166,     0,   236,    31,   254,     0,   164,    81,   239,   214,   188,    91,   204,    51,    75,    46,    65,   148,    53,    43,   192,   169,    55,    83,    44,    49,   178,     0,   125,   177,    10,   141,     0,    97,   103,    12,    49,   237,   230,   220,    43,    99,   174,    64,     6,   204,   132,     4,   203,   247,    52,    82,   169,   180,   243,     0,   102,   187,    17,   131,   187,   106,     0,     0,    26,   171,   152,   209,     0,    77,   221,    82,    40,   208,   224,   177,    95,   117,   236,   214,   227,   100,     7,    93,   145,     0,   192,     0,   202,   148,   222,   202,   149,   129,    14,    80,   207,    33,    49,     4,    87,     0,   212,     0,   133,   178,   205),
   (  234,   191,     0,   218,   194,   229,   189,   219,    29,   214,   197,    52,   168,   137,   159,    57,   202,    87,   234,     0,   208,   202,    29,    31,    16,   177,     0,   114,    74,   203,   254,    84,   172,    31,    32,    68,    81,   224,   103,     0,   171,    39,   234,     0,     0,    47,   168,    97,    40,    52,    26,   236,     0,    48,     1,    85,   182,   161,     0,    93,   199,   243,   242,   146,    81,    92,   185,     0,     0,   130,   203,   163,   216,   108,   171,   123,    83,   139,   156,    48,   178,   133,    90,   147,   201,   238,    85,    91,    42,    53,    60,   114,   137,   162,    86,   107,     0,     0,    18,    18,   254,   224,     0,   109,   252,   162,    99,   249,   202,     0,    37,     0,    56,     0,   193,    26,     0,     0,   199,   236,   148,   158,   229,   254,   243,   183,   201,   133),
   (    0,    90,   232,    88,   222,    69,     0,     0,    52,    16,     0,   133,    69,    24,    19,   192,    62,   214,   255,   248,    24,     0,   107,     0,    22,     0,   148,   139,   136,   162,   200,    37,   144,     0,    28,    68,   253,   140,   135,   237,   220,    66,     0,     0,   228,   151,    74,   169,   249,   165,   205,    78,    11,     0,   228,   243,     0,   149,    13,   218,   147,    89,   182,   129,   153,   103,   125,    92,    22,   153,   134,   193,   141,     0,    27,   146,   153,   141,    14,   133,    28,     2,   108,     0,   192,    83,    91,     1,   203,     7,   116,   143,    44,   151,    28,   176,   205,   139,   152,   142,   101,     0,   131,    92,   202,   208,   156,    58,   148,    37,     0,   165,   138,   147,    45,    68,     7,     0,   252,   203,    99,    31,   116,    41,    26,   129,     1,   168),
   (  113,   191,    23,    15,   158,    86,     0,    10,   242,   123,   122,   107,     2,     0,    46,    66,    51,   225,   159,    27,   238,    65,    69,   145,    13,     9,    46,   238,     1,   133,   197,   191,   198,   153,   244,     0,   244,   174,     5,   120,   153,     0,   203,    99,    88,     0,   171,    92,   253,   134,    31,    29,     0,    35,   132,   216,   149,   145,   242,   245,   155,     0,   176,   249,    32,    90,    24,    39,    20,   187,   176,   199,   192,   104,    27,   170,    24,    14,    39,     3,   142,    86,   114,   192,   125,    90,   193,   159,    11,   209,   249,   227,   236,   239,   119,    97,     3,     0,    53,   231,     0,    90,   101,    93,     0,   124,    25,   207,   222,     0,   165,     0,     8,   106,     0,     0,    46,    81,    81,   176,     0,     0,   232,    24,   184,   208,   109,    77),
   (    0,   228,    68,   138,    80,    29,   164,   214,   159,   117,    24,    96,   136,   197,    37,    54,   182,    62,     8,     0,   128,    95,    24,   150,   129,   194,   248,    16,    29,    93,   106,    37,   197,   238,     0,    46,    56,    88,   239,   222,    51,   217,   128,   225,   250,    41,   210,     0,    17,   112,    18,   140,   209,    65,   211,   175,   161,   163,    58,    98,   237,   181,    29,   113,     0,   186,   199,   191,    67,    91,   204,   140,   160,   206,   213,   246,   198,    43,   127,    60,   122,    51,    53,   247,    70,   178,   216,   155,    26,   255,    43,   101,    50,   174,    90,     0,   164,     0,    33,   116,     5,     2,   207,   141,     0,   149,   161,   197,   202,    56,   138,     8,     0,   117,   220,    10,    59,   107,     8,     0,   170,   113,   186,   217,    16,   124,    30,   178),
   (  113,   174,   194,   160,    68,   111,    32,    26,   139,    33,   168,   130,   161,     2,    97,    34,     0,    69,   185,    46,    47,   147,   119,   158,    33,   205,   231,   187,   105,    25,    93,     2,     0,   211,   164,   173,     1,   120,   174,   113,   200,   223,    53,    47,   201,     4,   167,   132,    11,   197,    68,    49,   210,   240,    38,   113,    73,   179,   215,   115,    39,   105,   214,   101,   125,    76,   181,   250,    92,    81,   244,    23,   147,   248,     0,   246,     0,   234,    99,   149,    53,    68,   201,     0,     0,   187,     2,   208,   132,     0,     0,   161,     4,   192,   127,   113,   192,    30,    92,    91,   233,   230,   187,    23,    30,    95,   123,   188,   149,     0,   147,   106,   117,     0,   206,    97,   225,   142,    70,   220,    28,    50,   126,   180,    68,   141,   127,   193),
   (   56,    83,   252,   145,    76,   133,    34,    21,    17,    88,   156,   111,   254,   252,    19,   227,    15,    83,     0,   254,    42,     3,   225,    44,    27,   255,   111,   203,    77,   217,    78,   249,    17,    41,   104,   237,   203,   214,    65,    27,    43,   238,   147,   156,     6,   127,    51,    44,    33,   137,    76,   159,   154,   205,   215,    46,   163,    21,     0,    33,   125,    30,     2,   163,     0,   237,   255,    50,    69,     7,   110,    36,    69,    87,   246,   208,   113,   191,    39,    86,    12,    37,   168,   255,   103,     0,    48,    19,   214,   117,    83,   141,    44,     0,   143,    55,   138,   174,     0,   202,   251,   198,   156,    12,   150,    91,   202,    90,   129,   193,    45,     0,   220,   206,     0,   214,   136,    50,   230,     0,     2,    78,    88,   127,   199,   183,   187,    95),
   (  170,   163,    56,   125,     0,   167,   125,    81,   217,   244,    94,   178,   141,    25,    91,     0,   234,   211,    35,   103,    87,   112,   184,   148,   139,   178,     0,    71,     0,    62,     0,    67,   140,   175,    96,   236,   100,    75,    76,   164,   115,    27,    28,   127,   109,   168,    27,   152,   253,     2,    11,    49,   149,   106,    69,    19,    30,   203,    26,    24,   232,     0,     0,   196,    63,   208,    98,   133,   207,   209,   177,    15,    35,     0,    20,   103,   219,   192,    86,    63,    21,     0,   224,    27,    85,     4,   218,    83,   198,    62,    60,   185,   125,    20,   200,   235,     5,   149,    67,    17,   132,   117,     0,   165,   143,   150,   151,   213,    14,    26,    68,     0,    10,    97,   214,     0,   112,   150,     0,   168,   175,   247,   215,    42,   241,   126,    44,    59),
   (  248,    45,   193,   143,   237,    86,     0,    66,    24,   121,   248,   187,   161,    47,   214,   243,   179,    27,   136,     5,     0,   218,   111,    74,    33,   212,   135,     0,   192,    70,   196,    61,    25,     0,    64,   251,    32,   145,    74,   226,    93,   180,     0,   239,   242,    84,   220,   184,   199,   112,    11,   131,   183,     1,     0,    38,   140,     0,   210,    79,    83,   230,   200,    55,   219,    94,   214,    82,   241,     0,    88,    36,   186,    49,    17,   152,    83,   175,   121,   118,   161,     0,   126,   238,   145,    26,    18,   242,   120,   126,    43,     8,   146,    15,    76,   212,    74,    49,     4,    54,    37,     9,   134,    63,   167,   254,   214,   227,    80,     0,     7,    46,    59,   225,   136,   112,     0,    69,   143,    52,    31,   184,   203,    74,    48,     1,    69,   211),
   (  249,     1,   122,    41,    61,   122,   183,    91,   110,   167,   137,    99,    27,   187,   199,    65,   217,   167,    40,    47,   105,   222,   101,     0,   132,    41,   214,   210,   115,     7,   144,   224,   249,   230,   205,     0,     0,   139,   130,    91,    80,    76,   150,   112,   141,     0,   138,   236,    96,   211,   144,    71,   166,    83,    14,   245,   230,   226,   181,   236,   182,    78,   143,    61,   132,   170,   223,   117,   194,     0,    14,   144,   179,   126,   228,     0,     2,    36,   198,     0,   254,    85,     0,   110,   168,   207,   149,    34,   210,    40,     0,    60,   161,   220,   163,    94,     5,   226,   143,    14,   252,    30,    72,    52,    74,     8,   204,   193,   207,     0,     0,    81,   107,   142,    50,   150,    69,     0,   214,   112,   172,   132,   210,   157,   167,   239,    79,    21),
   (   47,     2,     0,   246,   196,    74,   191,    95,    36,    27,   190,   122,   224,   128,   130,    85,   252,    75,    32,   102,   104,     0,   121,   136,    22,   231,     0,   124,   104,    53,     0,   103,   211,   113,    86,     0,     0,   143,    45,    98,    35,   193,     2,    19,   139,    60,   132,    40,   109,    29,    66,   150,    41,     7,   188,     0,     0,   146,    18,   152,   251,    48,   140,   146,   170,   107,    34,   111,    79,   204,   126,   174,   160,   209,   215,   116,   210,   253,    12,    90,   242,    13,   135,   195,    92,    82,    53,   208,   222,     0,   221,    87,   216,   132,   205,   113,    28,   250,     0,    18,   139,    87,   222,   211,   208,   199,   187,   187,    33,   199,   252,    81,     8,    70,   230,     0,   143,   214,     0,   142,   130,   115,   162,   209,   137,   125,    16,    27),
   (  210,   166,    54,    76,   215,   122,    45,    67,   167,    24,   116,    50,     0,    54,    14,   232,   145,    86,    70,   109,   236,   160,   111,    73,   215,   163,    38,   195,   191,     0,    70,   100,    64,   106,     0,    81,   219,     0,   157,    71,    60,     0,   155,   231,   103,    79,    24,   167,     2,    12,   130,   124,   230,    61,   107,   111,    30,   154,     0,   140,   227,   222,   120,     1,   130,    82,   203,    44,    38,     0,    55,     0,    85,   252,   161,    83,   131,   227,    27,   245,     0,     0,   100,   239,   124,    67,    80,     0,    35,    75,   177,    45,    42,    18,     0,   214,     0,   168,    27,    38,   191,   217,   212,   183,     0,   103,    10,   199,    49,   236,   203,   176,     0,   220,     0,   168,    52,   112,   142,     0,     0,   246,    71,   137,   201,    76,   161,    38),
   (  114,    35,   169,   113,   111,   206,   182,   202,   126,    46,   146,    43,   219,   147,    20,   235,   131,   108,    18,   137,     0,     8,   175,   200,   107,     0,   113,   239,   225,   162,   139,   102,   191,    60,    20,   131,   110,    95,    62,   181,     0,     2,   197,    69,   237,   197,     0,    72,   175,    59,    77,   239,   222,    13,    94,    89,   253,    29,   219,    40,   247,   208,    17,     0,    11,    52,   177,   211,   163,   241,   193,    34,   112,    69,   174,    96,    48,    56,     0,     0,   117,   157,     0,   128,    82,     0,   236,     0,   173,    10,    94,     0,   245,   171,     0,   217,    55,    96,     0,   166,    81,   146,     2,    27,     0,    86,    87,   168,     4,   148,    99,     0,   170,    28,     2,   175,    31,   172,   130,     0,     0,    79,    52,   137,   234,    81,   125,   252),
   (   46,   250,    62,   152,   148,    53,    40,     0,   138,    16,    97,   216,     0,   103,   156,   108,   175,    70,   211,   157,    55,   145,   169,   142,     0,   211,   233,   240,     0,     3,    77,   119,   208,   201,     0,   238,   154,   248,    29,    24,   159,   149,   134,    88,   235,   230,   112,   145,    13,   244,   165,   223,     9,    19,    94,   180,   153,   154,   194,     0,   164,   154,   178,   120,   101,    18,    38,    13,   228,    84,   171,   123,   192,   177,     0,   102,   196,   158,    29,    12,    61,    63,    55,    31,     0,   111,   121,   253,    23,   251,    47,    20,   194,    95,    15,   250,   115,   125,    91,    76,   241,   217,   235,   185,   181,   241,    42,    34,    87,   158,    31,     0,   113,    50,    78,   247,   184,   132,   115,   246,    79,     0,    22,    65,     5,   165,   120,    19),
   (  127,    99,   218,    43,    44,   190,    79,   127,    72,   132,   120,    20,   213,   100,    11,     0,    44,   151,   242,    45,    95,    85,     0,   137,     5,   125,     0,    97,    20,    55,     9,   115,   197,   104,    74,   231,   167,   168,    74,   137,   167,   130,   176,   152,     0,   156,   151,    37,     0,   200,   225,    29,   199,   133,    26,    59,   208,    96,     0,    93,   135,    92,   240,    99,   223,   254,   212,     0,   251,    12,    49,   183,   122,     7,    66,   104,     0,   190,    40,   145,   119,     9,    38,   247,   108,    29,   151,   125,    44,   167,   247,     0,   104,     4,   213,   216,    46,     0,   239,    76,     0,    66,    38,    21,     0,   104,   104,    67,     0,   229,   116,   232,   186,   126,    88,   215,   203,   210,   162,    71,    52,    22,     0,   180,    18,     0,   212,   166),
   (  207,   137,   172,   160,    73,   146,   141,   141,   232,    19,     0,   229,   103,   165,   186,   206,     1,     0,   165,   195,    69,    36,   132,    83,    85,   159,     0,    14,   243,    74,   136,    43,    28,   155,   139,   193,   248,    19,    86,    89,   107,   141,    48,    46,    94,   210,   218,   134,     5,   215,    22,    30,   193,   222,   110,   218,   216,   105,    47,    72,     0,    44,   158,   242,   133,   148,   115,     0,     0,   108,     0,    29,   248,    38,   233,     0,   217,   198,     0,   138,    34,    16,     0,   145,    39,   206,    85,   134,   225,    69,   133,   180,   214,   232,   117,    95,    97,   206,   161,   208,     0,   139,   100,   104,     0,     0,     1,   200,   212,   254,    41,    24,   217,   180,   127,    42,    74,   157,   209,   137,   137,    65,   180,     0,    20,     9,    81,   216),
   (   57,    86,    70,    72,     0,     0,     3,   249,   102,   120,    48,     1,    97,   156,    38,   194,   137,   131,    24,    67,   249,     0,   205,   207,   210,   199,   174,    59,     0,    12,   117,   117,    23,   117,   152,   234,   254,   205,     0,   203,    54,    13,   200,     0,    25,    83,   146,   252,    42,   206,   183,     0,   131,   218,   149,   105,   130,   116,    18,   110,   247,     7,   247,   161,     0,    23,    49,    33,    75,   225,   219,   112,   113,   204,   136,   181,   235,   250,   167,   151,    63,    13,   172,   130,   162,   127,   185,   185,    84,    88,     6,   236,     9,    55,    77,     0,     0,   213,    34,   255,   254,   114,   221,    39,   197,   139,   228,   124,     0,   243,    26,   184,    16,    68,   199,   241,    48,   167,   137,   201,   234,     5,    18,    20,     0,    44,     0,   243),
   (   33,    32,    11,   169,   101,     7,   253,   182,   223,   153,    34,   146,    60,   214,     0,     0,   169,   110,     0,     6,     0,   119,     0,   158,   107,    34,   174,   113,    52,    27,    39,   178,    72,    39,   157,   119,    98,   181,   246,   138,     0,   194,    98,     0,     0,   165,   215,   140,    80,    58,   136,   106,     0,   153,    67,    15,    89,   212,   187,   105,    64,    48,    30,   240,   119,    93,   165,   171,   230,   248,    67,     0,     0,   211,    68,   113,   154,   107,     0,    64,    66,   234,   188,    91,   245,    66,    72,   154,   197,   244,   142,   172,   228,   144,    46,    94,     0,    42,    49,    71,     0,   142,     0,    93,   164,    94,     0,   117,   133,   183,   129,   208,   124,   141,   183,   126,     1,   239,   125,    76,    81,   165,     0,     9,    44,     0,   227,   252),
   (  139,   214,   137,    48,     0,   255,   212,   132,    59,    25,    54,   173,     0,    72,    95,    56,     0,    52,   152,    64,   122,   149,   101,     0,    99,    74,   231,   244,     5,     0,    72,     0,   246,   176,    57,    79,   152,    98,   169,    51,   143,   152,   221,   218,     8,    42,   135,   117,   167,    51,     2,     1,    81,    13,    85,    15,    85,     1,    86,   185,    36,    25,   159,   240,    20,   227,   134,    22,   165,   243,   170,     0,     0,   251,   232,   180,   240,     3,   121,    84,    75,   132,   239,   210,   177,   195,   218,   148,    46,   214,    86,    58,    97,   205,   115,    15,     0,     0,   231,   150,   125,     0,   238,    75,   200,   206,    27,    14,   178,   201,     1,   109,    30,   127,   187,    44,    69,    79,    16,   161,   125,   120,   212,    81,     0,   227,     0,   150),
   (  214,   240,    97,   105,   254,     0,   192,    61,    80,   249,     0,   195,     0,    33,   125,   130,   134,   162,    72,   253,   107,   213,   212,   216,   252,   169,   231,     0,     0,    99,   165,   191,   245,     0,   151,    96,     6,   219,   169,    86,   236,    28,    27,   148,    23,   133,   253,     0,   243,    36,   237,    24,     0,   169,   196,    63,   222,   184,    16,   187,   101,     0,   196,   208,    83,   155,   250,    34,   181,     4,   107,    98,   157,     0,    41,   106,   122,   115,   250,   206,   163,     4,   246,    52,     0,     0,    55,   235,   210,   191,   117,   140,     5,     0,     0,     3,   249,    96,    61,   111,   104,    39,   184,     0,    35,   220,   202,    86,   205,   133,   168,    77,   178,   193,    95,    59,   211,    21,    27,    38,   252,    19,   166,   216,   243,   252,   150,     0));
   
  type key is array(0 to 127) of integer;
  constant answer_key : key :=
  ( 0, 7733260, 458760, 4980753, 5, 851980, 8126477, 5, 5177365, 5767193, 5308432, 1769481, 7274512, 7405577, 6029324, 131087, 8060948, 4456464, 1376271, 3342346, 3670026, 8, 262154, 1, 7995408, 1376274, 3080210, 458758, 8257551, 5505039, 1507338, 7405577, 131082, 3997711, 4587535, 3932174, 7405576, 2686982, 7274515, 131083, 5701645, 2949124, 1769480, 2359306, 4194315, 1507331, 1376266, 6029324, 2097166, 4521997, 8257548, 458761, 262153, 1441808, 7, 262150, 7, 6094859, 1769488, 2293778, 4063244, 131084, 7471114, 458764, 8, 5963790, 3080205, 65551, 7077902, 1769483, 1310731, 2031629, 2097164, 2424843, 6225940, 2424841, 3538958, 8257549, 2949139, 851979, 4521996, 7208973, 2555916, 2686982, 11, 2752523, 7405577, 7208972, 2883598, 262155, 8126480, 6094859, 7405579, 458759, 3604494, 5636107, 7274513, 5963793, 7602195, 1769484, 3276817, 4653071, 7864328, 5636112, 2359308, 2949137, 8060948, 1769486, 7864330, 3538952, 8257547, 5177358, 6619153, 2949127, 7864328, 5570575, 1245199, 65549, 2752522, 4128781, 2686982, 8126479, 6094859, 3145747, 720906, 1245200, 3342346, 2359310 );
